kecamatan,nama_taman,luas,type
ANDIR,TAMAN BABATAN,18307.21,city_park
ANDIR,LAPANG ELANG,10306,city_park
ANDIR,JALUR SUDIRMAN,3158.02,city_park
ANDIR,JALUR GARUDA TIMUR,2968.13,city_park
ANDIR,JALUR GARUDA BARAT,2405,city_park
ANDIR,TAMAN CIMINDI,1557.21,city_park
ANDIR,JALUR ELANG,1395.67,city_park
ANDIR,TAMAN YAPLUN,1184.96,city_park
ANDIR,TPJ SUDIRMAN - RAJAWALI,825.54,city_park
ANDIR,BUNDERAN SUDIRMAN,735,city_park
ANDIR,TAMAN SUDUT RAJAWALI,666.35,city_park
ANDIR,TAMAN RAJAWALI/ARJUNA,376,city_park
ANDIR,TAMAN RW. BELAKANG KANTOR,210,city_park
ANDIR,TAMAN WARINGIN,198.1,city_park
ANDIR,BAK BUNGA ANDIR II,180,city_park
ANDIR,TAMAN RW. 09,130,city_park
ANDIR,TAMAN RW. 04,110,city_park
ANDIR,BAK BUNGA ANDIR I,104.99,city_park
ANTAPANI,TAMAN BOUGENVILLE,4746,city_park
ANTAPANI,TAMAN BATU TULIS,2614,city_park
ANTAPANI,TAMAN SUBANG BLOK 5,1826,city_park
ANTAPANI,TAMAN PURWAKARTA-KADIPATEN,1563,city_park
ANTAPANI,TAMAN LARANTUKA,1492,city_park
ANTAPANI,TAMAN KARANG ASEM,1438,city_park
ANTAPANI,TAMAN JATIWANGI,1256,city_park
ANTAPANI,TAMAN JAYAPURA,1104,city_park
ANTAPANI,TAMAN BATU WANGI-SINDANG KASIH,1098,city_park
ANTAPANI,TAMAN PURWOREJO,1010,city_park
ANTAPANI,TAMAN RENGASDENGLOK,988,city_park
ANTAPANI,TAMAN PEKALONGAN,969,city_park
ANTAPANI,TAMAN JALUR PRATISTA UTAMA,889,city_park
ANTAPANI,TAMAN KADIPATEN-CICALENGKA,887,city_park
ANTAPANI,TAMAN ATAMBUA,664,city_park
ANTAPANI,TAMAN CIKAMPEK,624,city_park
ANTAPANI,TAMAN SRAGEN-KLATEN,489,city_park
ANTAPANI,TAMAN TERUSAN JALAN JAKARTA,343,city_park
ANTAPANI,TAMAN KUNINGAN BLOK 20,252,city_park
ANTAPANI,TAMAN JATIWANGI BLOK 26,237,city_park
ANTAPANI,TAMAN KADIPATEN BLOK 12,237,city_park
ANTAPANI,TAMAN PRANAYA 2,170,city_park
ANTAPANI,TAMAN PRATISTA BARAT II,113,city_park
ANTAPANI,TAMAN BLOK D-39,104.32,city_park
ANTAPANI,TAMAN PRANAYA 1,89,city_park
ANTAPANI,TAMAN PRATISTA BARAT I,51,city_park
ANTAPANI,TAMAN GERBANG PRANAYA,49.23,city_park
ANTAPANI,TAMAN PRATISTA RAYA,34.89,city_park
ARCAMANIK,TAMAN LAPANGAN PACUAN KUDA,665000,city_park
ARCAMANIK,TAMAN SKI AIR,7139.78,city_park
ARCAMANIK,TAMAN TERBANG LAYANG I,1338,city_park
ARCAMANIK,TAMAN GOLF BARAT XIII,940,city_park
ARCAMANIK,TAMAN GOLF BARAT 2 A,839.91,city_park
ARCAMANIK,TAMAN AEROMODELING,816,city_park
ARCAMANIK,TAMAN ARCAMANIK III,810.05,city_park
ARCAMANIK,TAMAN ARCAMANIK II,740.33,city_park
ARCAMANIK,TAMAN BOWLING,732.12,city_park
ARCAMANIK,TAMAN ARCAMANIK IV,660,city_park
ARCAMANIK,TAMAN ARCAMANIK V,616,city_park
ARCAMANIK,TAMAN ARCAMANIK XVIII,599.61,city_park
ARCAMANIK,TAMAN HOCKY,442,city_park
ARCAMANIK,TAMAN ARCAMANIK VII,440.06,city_park
ARCAMANIK,TAMAN TAEKONDO-KEMPO,396,city_park
ARCAMANIK,TAMAN TENIS,390,city_park
ARCAMANIK,TAMAN TERBANG LAYANG II,375.46,city_park
ARCAMANIK,TAMAN ARCAMANIK I,374,city_park
ARCAMANIK,TAMAN AEROMODELING IV,338,city_park
ARCAMANIK,TAMAN POLO AIR,328.32,city_park
ARCAMANIK,TAMAN GOLF BARAT 2 C,325,city_park
ARCAMANIK,TAMAN ICE SKATING I,325,city_park
ARCAMANIK,TAMAN DIRGANTARA,321.22,city_park
ARCAMANIK,TAMAN DIRGANTARA,315,city_park
ARCAMANIK,TAMAN ICE SKATING I,312,city_park
ARCAMANIK,TAMAN SUDUT ARCAMANIK,286.44,city_park
ARCAMANIK,TAMAN BALON UDARA,242,city_park
ARCAMANIK,TAMAN GOLF BARAT 2 B,212,city_park
ARCAMANIK,TAMAN TERJUN TENDOM,208,city_park
ARCAMANIK,TAMAN RW JL. CICUKANG KEL. CISARANTEN BINA HARAPAN,200,city_park
ARCAMANIK,TAMAN GANTOLE,192.89,city_park
ARCAMANIK,TAMAN AEROMODELING III,185,city_park
ARCAMANIK,TAMAN RW. 09 KOMP. GURUMINDA KEL. CISARANTEN KULON,170,city_park
ARCAMANIK,TAMAN GANTOLE-DIRGANTARA,75,city_park
ARCAMANIK,TAMAN BULU TANGKIS,69,city_park
ASTANAANYAR,TAMAN BABAKAN SUKAMAJU,7907.35,city_park
ASTANAANYAR,TAMAN PAJAGALAN II,746.9,city_park
ASTANAANYAR,TAMAN INHOFTANK,112.77,city_park
ASTANAANYAR,TAMAN RW.05 KEL. NYENGSERET,80,city_park
ASTANAANYAR,TAMAN ASTANA ANYAR,56.89,city_park
ASTANAANYAR,TAMAN PAJAGALAN I,49.7,city_park
ASTANAANYAR,TAMAN RW.04 KEL. NYENGSERET,40,city_park
BABAKAN CIPARAY,TAMAN LINGKUNGAN PERUMAHAN SUMBER SARI,2973,city_park
BABAKAN CIPARAY,TAMAN RW.04 KEL. SUKAHAJI,70,city_park
BABAKAN CIPARAY,TAMAN CARINGIN,63,city_park
BANDUNG KIDUL,TAMAN 5,4855,city_park
BANDUNG KIDUL,TAMAN 3,3720,city_park
BANDUNG KIDUL,TAMAN GADING 9,2795,city_park
BANDUNG KIDUL,TAMAN 2,1794,city_park
BANDUNG KIDUL,TAMAN 1,1646,city_park
BANDUNG KIDUL,TAMAN GADING 7,1182,city_park
BANDUNG KIDUL,TAMAN GADING 3,1165,city_park
BANDUNG KIDUL,TAMAN SANGGAR HURIP 5,845,city_park
BANDUNG KIDUL,TAMAN GADING 10,810,city_park
BANDUNG KIDUL,TAMAN SANGGAR HURIP 4,691,city_park
BANDUNG KIDUL,TAMAN GADING 2,621,city_park
BANDUNG KIDUL,TAMAN 4,617,city_park
BANDUNG KIDUL,TAMAN GADING 8,595,city_park
BANDUNG KIDUL,TAMAN SANGGAR HURIP 3,565,city_park
BANDUNG KIDUL,TAMAN BATU PERMATA,530,city_park
BANDUNG KIDUL,TAMAN SANGGAR HURIP 6,480,city_park
BANDUNG KIDUL,TAMAN SANGGAR HURIP 2,452,city_park
BANDUNG KIDUL,TAMAN GADING 4,436,city_park
BANDUNG KIDUL,TAMAN GADING 1,416,city_park
BANDUNG KIDUL,TAMAN GADING 11,376,city_park
BANDUNG KIDUL,TAMAN SANGGAR HURIP 1,330,city_park
BANDUNG KIDUL,TAMAN GADING 5,235,city_park
BANDUNG KIDUL,TAMAN GADING 6,214,city_park
BANDUNG KIDUL,PULAU JALAN SAMSAT,124,city_park
BANDUNG KIDUL,TAMAN PANDAN WANGI,70,city_park
BANDUNG KIDUL,TAMAN H. BARDAN,32,city_park
BANDUNG KIDUL,TAMAN GADING 12,25,city_park
BANDUNG KULON,TAMAN LINGKUNGAN PERUMNAS CIJERAH I,4794,city_park
BANDUNG KULON,TAMAN LINGKUNGAN PERUMNAS CIBUNTU,1370,city_park
BANDUNG KULON,TAMAN LINGKUNGAN PERUMAHAN SADANG,545.23,city_park
BANDUNG KULON,TAMAN RW.04 KEL. CARINGIN,210,city_park
BANDUNG KULON,TAMAN RW.05 KEL. CARINGIN,170,city_park
BANDUNG WETAN,STADION SILIWANGI,60576.87,city_park
BANDUNG WETAN,TAMAN LALU LINTAS,45600.87,city_park
BANDUNG WETAN,GOR SAPARUA,44300,city_park
BANDUNG WETAN,LAPANG GASIBU,25962,city_park
BANDUNG WETAN,TAMAN CILAKI ATAS,16620,city_park
BANDUNG WETAN,TAMAN GEDUNG SATE,16605,city_park
BANDUNG WETAN,TAMAN KODYA,13965.89,city_park
BANDUNG WETAN,TAMAN PRAMUKA,13845.34,city_park
BANDUNG WETAN,TAMAN CILAKI BAWAH I DAN II,9753,city_park
BANDUNG WETAN,TAMAN SERAM,9511.23,city_park
BANDUNG WETAN,LAPANG SUPRATMAN,9072.75,city_park
BANDUNG WETAN,TAMAN CILAKI TENGAH,6487,city_park
BANDUNG WETAN,JALUR PRABUDIMUNTUR/SURAPATI,3600,city_park
BANDUNG WETAN,TAMAN PKK,2893.7,city_park
BANDUNG WETAN,TAMAN MANGGA,2850,city_park
BANDUNG WETAN,TAMAN CIUNGWANARA,1943,city_park
BANDUNG WETAN,JALUR HIJAU CIKAPAYANG,1800,city_park
BANDUNG WETAN,TAMAN CEMPAKA (TAMAN FOTOGRAFI),1785,city_park
BANDUNG WETAN,TAMAN LAPANG SALAM,1685,city_park
BANDUNG WETAN,TAMAN PASUPATI,1539,city_park
BANDUNG WETAN,TAMAN DR. SLAMET,1521.7,city_park
BANDUNG WETAN,TAMAN ANGGREK/BENGAWAN (TAMAN SUPER HERO),1425,city_park
BANDUNG WETAN,TAMAN GEMPOL,1245.5,city_park
BANDUNG WETAN,TAMAN CITARUM,1102.67,city_park
BANDUNG WETAN,JALUR HIJAU JALAN CILIWUNG,936,city_park
BANDUNG WETAN,TAMAN RANGGA MALELA,920.9,city_park
BANDUNG WETAN,TAMAN WIRA ANGUN-ANGUN,918,city_park
BANDUNG WETAN,JALUR HIJAU TAMANSARI,908.1,city_park
BANDUNG WETAN,TAMAN CILAKI,893.5,city_park
BANDUNG WETAN,TAMAN TRUNOJOYO,850.56,city_park
BANDUNG WETAN,TAMAN CIKAPAYANG/BADAK SINGA,846.34,city_park
BANDUNG WETAN,TAMAN GAJAH LUMANTUNG,807.05,city_park
BANDUNG WETAN,TAMAN NYLAND,783.75,city_park
BANDUNG WETAN,TAMAN RASAMALA,756.99,city_park
BANDUNG WETAN,TAMAN JL. DIPONEGORO - JL. TRUNOJOYO,709.18,city_park
BANDUNG WETAN,TAMAN CIBEUNYING BANK NISP,688.25,city_park
BANDUNG WETAN,TAMAN CIPUNAGARA,688,city_park
BANDUNG WETAN,TAMAN CIBEUNYING PARK,488.25,city_park
BANDUNG WETAN,JALUR HIJAU JALAN CITARUM,436.66,city_park
BANDUNG WETAN,TAMAN CENDANA,392.47,city_park
BANDUNG WETAN,TAMAN SKANDA/GANESHA,312.8,city_park
BANDUNG WETAN,TAMAN SKATE PARK,300,city_park
BANDUNG WETAN,TAMAN WASTUKANCANA/TAMANSARI,280,city_park
BANDUNG WETAN,TAMAN DKK SUPRATMAN,264.5,city_park
BANDUNG WETAN,BAK BUNGA NANGKASUNI,247,city_park
BANDUNG WETAN,TAMAN DEPAN GALERIA BIP SUMATERA/SULAWESI,200.9,city_park
BANDUNG WETAN,TAMAN PROGO,172,city_park
BANDUNG WETAN,TAMAN WASKA/PURNAWARMAN (TEXAS),144.9,city_park
BANDUNG WETAN,TAMAN WASKA PANGLIMA,137.4,city_park
BANDUNG WETAN,PULAU JALAN BALUBUR,131.6,city_park
BANDUNG WETAN,TAMAN WASKA/PAJAJARAN (MACAN),127.5,city_park
BANDUNG WETAN,PULAU JALAN TAMANSARI/UNISBA,127.1,city_park
BANDUNG WETAN,TAMAN BALUBUR/TAMANSARI,117.3,city_park
BANDUNG WETAN,TAMAN WASKA/TAMANSARI,81.49,city_park
BANDUNG WETAN,TAMAN SALAM PUSKESMAS,63.5,city_park
BANDUNG WETAN,PULAU JALAN SENTOT,16.04,city_park
BANDUNG WETAN,TAMAN FILM,-,city_park
BANDUNG WETAN,TAMAN MALUKU,24023.24,city_park
BATUNUNGGAL,STADION PERSIB,23005.05,city_park
BATUNUNGGAL,TAMAN ANYER,2814,city_park
BATUNUNGGAL,TAMAN KEBON WARU I,1901.2,city_park
BATUNUNGGAL,TAMAN SALENDRO TIMUR,472,city_park
BATUNUNGGAL,TAMAN PULAU JALAN GATOT SUBROTO/LASWI,428.4,city_park
BATUNUNGGAL,TAMAN PULAU JALAN LASWI,234.4,city_park
BATUNUNGGAL,TAMAN KEBON WARU II,234.2,city_park
BATUNUNGGAL,BAK BUNGA GATOT SUBROTO/LASWI,84.6,city_park
BOJONGLOA KALER,JALUR HIJAU PETA,2464.46,city_park
BOJONGLOA KALER,TAMAN KOPO KENCANA,1249.7,city_park
BOJONGLOA KALER,TAMAN TRITISAN KENCANA,956,city_park
BOJONGLOA KALER,TAMAN RUKO KENCANA,876.82,city_park
BOJONGLOA KALER,TAMAN LINGKAR SELATAN/PASIRKOJA,852.25,city_park
BOJONGLOA KALER,JALUR HIJAU JAMIKA,820,city_park
BOJONGLOA KALER,TAMAN BABAKAN TAROGONG,616,city_park
BOJONGLOA KALER,TAMAN PAYUNG KENCANA,605,city_park
BOJONGLOA KALER,TAMAN PASEBAN/KENCANA TIMUR,418,city_park
BOJONGLOA KALER,TAMAN SUDIRMAN/JAMIKA,286.6,city_park
BOJONGLOA KALER,TAMAN PAGARSIH/JAMIKA,151,city_park
BOJONGLOA KALER,JALUR HIJAU UNDAK KENCANA,84,city_park
BOJONGLOA KALER,TAMAN RW.04 KEL. KOPO,80,city_park
BOJONGLOA KALER,TAMAN BOJONGLOA / TUKANG RAMPE,68,city_park
BOJONGLOA KALER,TAMAN BABAKAN CIPARAY,35,city_park
BOJONGLOA KALER,TAMAN TITISAN KENCANA,16,city_park
BOJONGLOA KIDUL,TAMAN CIBADUYUT/SOEKARNO HATTA,182.5,city_park
BOJONGLOA KIDUL,TAMAN RW.02 KOMP. CIBADUYUT PERMAI,150,city_park
BOJONGLOA KIDUL,TAMAN KOPO/ SOEKARNO HATTA,148,city_park
BOJONGLOA KIDUL,TAMAN LINGKAR SELATAN/KOPO,128,city_park
BOJONGLOA KIDUL,TAMAN JL. MUARA SARI RW. 11 KEL. KEBONLEGA,100,city_park
BOJONGLOA KIDUL,TAMAN LEUWIPANJANG/LINGKAR SELATAN,90.7,city_park
BUAHBATU,TAMAN BLOK K,3879,city_park
BUAHBATU,TAMAN BLOK Q A,1637,city_park
BUAHBATU,TAMAN BLOK E II,1539,city_park
BUAHBATU,TAMAN BLOK A DAN B,1499,city_park
BUAHBATU,TAMAN BLOK P,1486,city_park
BUAHBATU,TAMAN BLOK Y A,1182,city_park
BUAHBATU,TAMAN RANCABOLANG,1175,city_park
BUAHBATU,TAMAN BLOK R A,1010.22,city_park
BUAHBATU,TAMAN BLOK W,980,city_park
BUAHBATU,TAMAN BLOK D II C,948,city_park
BUAHBATU,TAMAN BLOK R/O,938.55,city_park
BUAHBATU,TAMAN BLOK D II I,902,city_park
BUAHBATU,TAMAN BLOK B B,900,city_park
BUAHBATU,TAMAN BLOK P C,800,city_park
BUAHBATU,TAMAN BLOK S A,706.46,city_park
BUAHBATU,TAMAN BLOK S B,680,city_park
BUAHBATU,TAMAN BLOK D II A,670,city_park
BUAHBATU,TAMAN BLOK D II D,649,city_park
BUAHBATU,TAMAN BLOK Q B,648,city_park
BUAHBATU,TAMAN BLOK N,600,city_park
BUAHBATU,TAMAN SARINAH BLOK G,476,city_park
BUAHBATU,TAMAN BLOK Z A,460,city_park
BUAHBATU,TAMAN BLOK D II J,456,city_park
BUAHBATU,TAMAN BLOK D II G,437,city_park
BUAHBATU,TAMAN BLOK D II H,413,city_park
BUAHBATU,TAMAN BLOK Q C,408,city_park
BUAHBATU,TAMAN BLOK P A,376.49,city_park
BUAHBATU,TAMAN BLOK B A,349,city_park
BUAHBATU,TAMAN BLOK R B,320.64,city_park
BUAHBATU,TAMAN BLOK P B,298.11,city_park
BUAHBATU,TAMAN BLOK U,236,city_park
BUAHBATU,TAMAN BLOK D II F,190,city_park
BUAHBATU,TAMAN DI JL. BUNGA BAKUNG RW. 07,150,city_park
BUAHBATU,TAMAN BLOK O,147.23,city_park
BUAHBATU,TAMAN JUPITER UTAMA,92,city_park
BUAHBATU,TAMAN BLOK D II E,80,city_park
BUAHBATU,TAMAN BLOK D II B,60,city_park
CIBEUNYING KALER,LAPANG TIKUKUR,12500,city_park
CIBEUNYING KALER,LAPANGAN OLAHRAGA,5878,city_park
CIBEUNYING KALER,JALUR PAHLAWAN,3000,city_park
CIBEUNYING KALER,TAMAN KOMPLEK VILLA ASRI,1978.43,city_park
CIBEUNYING KALER,TAMAN LOMBOK,1713.5,city_park
CIBEUNYING KALER,TAMAN SIDOLUHUR,1425,city_park
CIBEUNYING KALER,TAMAN SURAPATI,1350,city_park
CIBEUNYING KALER,TAMAN BATIK TIGA NEGRI,1246.25,city_park
CIBEUNYING KALER,TAMAN MERAK,1021,city_park
CIBEUNYING KALER,TAMAN RW.02 KEL. NEGLASARI,220,city_park
CIBEUNYING KALER,TAMAN TITIRAN,210,city_park
CIBEUNYING KALER,TAMAN SUPRATMAN/WARGA,175,city_park
CIBEUNYING KALER,TAMAN SUDUT SUCI,116,city_park
CIBIRU,TAMAN JALUR CIBIRU,3312,city_park
CIBIRU,TAMAN PULAU JALAN CIBIRU III,1965,city_park
CIBIRU,TAMAN PULAU JALAN CIBIRU II,1438,city_park
CIBIRU,TAMAN PULAU JALAN CIBIRU V,693,city_park
CIBIRU,TAMAN PULAU JALAN CIBIRU I,676,city_park
CIBIRU,TAMAN PULAU JALAN CIBIRU IV,325,city_park
CIBIRU,TAMAN RW.03 KEL. CISURUPAN,140,city_park
CIBIRU,TAMAN RW.05 KEL. PALASARI,120,city_park
CICENDO,TAMAN GOR PADJADJARAN,5745.07,city_park
CICENDO,TAMAN LAPANGAN OLAH RAGA MAHMUD,5330,city_park
CICENDO,LAPANGAN JATAYU,4666.5,city_park
CICENDO,LAP. KEMBAR EMPAT,4488,city_park
CICENDO,TAMAN PENDAWA,3861.74,city_park
CICENDO,TAMAN DR. OTTEN 1,3171.08,city_park
CICENDO,TAMAN DR. HATTA,2808.07,city_park
CICENDO,TAMAN ABD. RACHMAN SALEH,1959.06,city_park
CICENDO,TAMAN ADIPURA,1865.3,city_park
CICENDO,TAMAN LESMANA,1844,city_park
CICENDO,TAMAN DR. CIPTO,1709.18,city_park
CICENDO,TAMAN MONUMEN KTT NON BLOK,1526.73,city_park
CICENDO,TAMAN PANDU GEREJA,988,city_park
CICENDO,TAMAN CURIE,974.04,city_park
CICENDO,TAMAN DR. RAJIMAN,895.5,city_park
CICENDO,TAMAN SUPADIO I,858.75,city_park
CICENDO,TAMAN ABDUL RIVA'I,671.7,city_park
CICENDO,TAMAN NURTANIO (JALUR),567.75,city_park
CICENDO,TAMAN BIMA,555,city_park
CICENDO,TAMAN PATUNG HUSEIN,518.25,city_park
CICENDO,TAMAN BROUNSWEIGH,490.25,city_park
CICENDO,TAMAN SUPADIO II,431.5,city_park
CICENDO,TAMAN ERLIGH,391,city_park
CICENDO,TAMAN SUDUT KEBON KAWUNG/PASIRKALIKI,362.7,city_park
CICENDO,TAMAN ARJUNA/PENDAWA,341.4,city_park
CICENDO,TAMAN BUNDERAN ARJUNA,225,city_park
CICENDO,PULAU JALAN WESTHCOOP I,183.06,city_park
CICENDO,PULAU JALAN WESTHCOOP II,137.5,city_park
CICENDO,TAMAN BIMA/KRESNA,117.45,city_park
CICENDO,TAMAN PANDU/PADJADJARAN,82.25,city_park
CICENDO,TAMAN DR. OTTEN 2,58,city_park
CIDADAP,TAMAN CIUMBULEUIT 2 (TAMAN KOLAM),5120,city_park
CIDADAP,TAMAN RANCABENTANG,2198.98,city_park
CIDADAP,TAMAN HEGARMANAH LAPANG VOLLI,1576,city_park
CIDADAP,TAMAN HEGARMANAH TUGU,587.6,city_park
CIDADAP,TAMAN SANIROSA,135,city_park
CIDADAP,TAMAN CIUMBULEUIT 1,78.5,city_park
CIDADAP,TAMAN HEGARMANAH TENGAH,70,city_park
CIDADAP,TAMAN HEGARMANAH,0,city_park
CINAMBO,JALUR SAMPING UTARA,3628,city_park
CINAMBO,TAMAN DEPAN PASAR,895,city_park
CINAMBO,TAMAN PULAU JALAN GEDEBAGE,568,city_park
CINAMBO,TAMAN SAMPING BARAT (DEPAN MESJID),441,city_park
CINAMBO,JALUR DEPAN PASAR,213,city_park
CINAMBO,TAMAN RW. 03 KEL. BABAKAN PENGHULU,200,city_park
CINAMBO,TAMAN RW. 05 KEL. RANCABOLANG,200,city_park
COBLONG,TAMAN MONUMEN PERJUANGAN RAKYAT JABAR,83100,city_park
COBLONG,LAPANG LEBAK SILIWANGI,71568.13,city_park
COBLONG,KEBUN BINATANG,35874.67,city_park
COBLONG,TAMAN BABAKAN SILIWANGI,23052,city_park
COBLONG,TAMAN GANESHA,9612,city_park
COBLONG,TAMAN JL. TEUKU UMAR,3614,city_park
COBLONG,TAMAN HASANUDIN,3400,city_park
COBLONG,TAMAN DAGO ATAS,2760,city_park
COBLONG,TAMAN EKS SPBU CIKAPAYANG,2490,city_park
COBLONG,TAMAN HEWAN,2456,city_park
COBLONG,TAMAN TILIL,2422.06,city_park
COBLONG,TAMAN PANATAYUDA,2387,city_park
COBLONG,JALUR DAGO,2156,city_park
COBLONG,TAMAN GELAP NYAWANG,1656.4,city_park
COBLONG,TAMAN BAGUSRANGIN,1560,city_park
COBLONG,JALUR SETIABUDI - CIHAMPELAS,965,city_park
COBLONG,TAMAN SINGAPERBANGSA,800,city_park
COBLONG,TAMAN PUSKESMAS KEBONLEGA,800,city_park
COBLONG,TAMAN DAYANG SUMBI/TAMANSARI,754.6,city_park
COBLONG,TAMAN BAPAK HUSEN,639,city_park
