id,kode_provinsi,nama_provinsi,bps_kode_kabupaten_kota,bps_nama_kabupaten_kota,bulan,kategori,jumlah,satuan,tahun
1,32,JAWA BARAT,3273,KOTA BANDUNG,JANUARI,RUMAH MAKAN,258854657,RUPIAH,2018
2,32,JAWA BARAT,3273,KOTA BANDUNG,FEBRUARI,RUMAH MAKAN,127311354,RUPIAH,2018
3,32,JAWA BARAT,3273,KOTA BANDUNG,MARET,RUMAH MAKAN,210799525,RUPIAH,2018
4,32,JAWA BARAT,3273,KOTA BANDUNG,APRIL,RUMAH MAKAN,222296193,RUPIAH,2018
5,32,JAWA BARAT,3273,KOTA BANDUNG,MEI,RUMAH MAKAN,68824110,RUPIAH,2018
6,32,JAWA BARAT,3273,KOTA BANDUNG,JUNI,RUMAH MAKAN,78182635,RUPIAH,2018
7,32,JAWA BARAT,3273,KOTA BANDUNG,JULI,RUMAH MAKAN,178780519,RUPIAH,2018
8,32,JAWA BARAT,3273,KOTA BANDUNG,AGUSTUS,RUMAH MAKAN,133047488,RUPIAH,2018
9,32,JAWA BARAT,3273,KOTA BANDUNG,SEPTEMBER,RUMAH MAKAN,172880116,RUPIAH,2018
10,32,JAWA BARAT,3273,KOTA BANDUNG,OKTOBER,RUMAH MAKAN,181886201,RUPIAH,2018
11,32,JAWA BARAT,3273,KOTA BANDUNG,NOVEMBER,RUMAH MAKAN,266208947,RUPIAH,2018
12,32,JAWA BARAT,3273,KOTA BANDUNG,DESEMBER,RUMAH MAKAN,203587950,RUPIAH,2018
13,32,JAWA BARAT,3273,KOTA BANDUNG,JANUARI,RESTORAN,28070016908,RUPIAH,2018
14,32,JAWA BARAT,3273,KOTA BANDUNG,FEBRUARI,RESTORAN,24759207600,RUPIAH,2018
15,32,JAWA BARAT,3273,KOTA BANDUNG,MARET,RESTORAN,22403296182,RUPIAH,2018
16,32,JAWA BARAT,3273,KOTA BANDUNG,APRIL,RESTORAN,25191092126,RUPIAH,2018
17,32,JAWA BARAT,3273,KOTA BANDUNG,MEI,RESTORAN,24299397186,RUPIAH,2018
18,32,JAWA BARAT,3273,KOTA BANDUNG,JUNI,RESTORAN,24320956935,RUPIAH,2018
19,32,JAWA BARAT,3273,KOTA BANDUNG,JULI,RESTORAN,30954265038,RUPIAH,2018
20,32,JAWA BARAT,3273,KOTA BANDUNG,AGUSTUS,RESTORAN,26585487220,RUPIAH,2018
21,32,JAWA BARAT,3273,KOTA BANDUNG,SEPTEMBER,RESTORAN,26487678582,RUPIAH,2018
22,32,JAWA BARAT,3273,KOTA BANDUNG,OKTOBER,RESTORAN,25621026660,RUPIAH,2018
23,32,JAWA BARAT,3273,KOTA BANDUNG,NOVEMBER,RESTORAN,25480128896,RUPIAH,2018
24,32,JAWA BARAT,3273,KOTA BANDUNG,DESEMBER,RESTORAN,26633868652,RUPIAH,2018
25,32,JAWA BARAT,3273,KOTA BANDUNG,JANUARI,KATERING,359337399,RUPIAH,2018
26,32,JAWA BARAT,3273,KOTA BANDUNG,FEBRUARI,KATERING,338350638,RUPIAH,2018
27,32,JAWA BARAT,3273,KOTA BANDUNG,MARET,KATERING,665359915,RUPIAH,2018
28,32,JAWA BARAT,3273,KOTA BANDUNG,APRIL,KATERING,914595827,RUPIAH,2018
29,32,JAWA BARAT,3273,KOTA BANDUNG,MEI,KATERING,1088677098,RUPIAH,2018
30,32,JAWA BARAT,3273,KOTA BANDUNG,JUNI,KATERING,520035957,RUPIAH,2018
31,32,JAWA BARAT,3273,KOTA BANDUNG,JULI,KATERING,903935006,RUPIAH,2018
32,32,JAWA BARAT,3273,KOTA BANDUNG,AGUSTUS,KATERING,1171557418,RUPIAH,2018
33,32,JAWA BARAT,3273,KOTA BANDUNG,SEPTEMBER,KATERING,982996787,RUPIAH,2018
34,32,JAWA BARAT,3273,KOTA BANDUNG,OKTOBER,KATERING,1103460468,RUPIAH,2018
35,32,JAWA BARAT,3273,KOTA BANDUNG,NOVEMBER,KATERING,1224974773,RUPIAH,2018
36,32,JAWA BARAT,3273,KOTA BANDUNG,DESEMBER,KATERING,3179229060,RUPIAH,2018
37,32,JAWA BARAT,3273,KOTA BANDUNG,JANUARI,RUMAH MAKAN,274828743,RUPIAH,2019
38,32,JAWA BARAT,3273,KOTA BANDUNG,FEBRUARI,RUMAH MAKAN,381152552,RUPIAH,2019
39,32,JAWA BARAT,3273,KOTA BANDUNG,MARET,RUMAH MAKAN,277463934,RUPIAH,2019
40,32,JAWA BARAT,3273,KOTA BANDUNG,APRIL,RUMAH MAKAN,318380830,RUPIAH,2019
41,32,JAWA BARAT,3273,KOTA BANDUNG,MEI,RUMAH MAKAN,295666543,RUPIAH,2019
42,32,JAWA BARAT,3273,KOTA BANDUNG,JUNI,RUMAH MAKAN,377972553,RUPIAH,2019
43,32,JAWA BARAT,3273,KOTA BANDUNG,JULI,RUMAH MAKAN,335417361,RUPIAH,2019
44,32,JAWA BARAT,3273,KOTA BANDUNG,AGUSTUS,RUMAH MAKAN,278355337,RUPIAH,2019
45,32,JAWA BARAT,3273,KOTA BANDUNG,SEPTEMBER,RUMAH MAKAN,293835463,RUPIAH,2019
46,32,JAWA BARAT,3273,KOTA BANDUNG,OKTOBER,RUMAH MAKAN,305494106,RUPIAH,2019
47,32,JAWA BARAT,3273,KOTA BANDUNG,NOVEMBER,RUMAH MAKAN,302076213,RUPIAH,2019
48,32,JAWA BARAT,3273,KOTA BANDUNG,DESEMBER,RUMAH MAKAN,301621690,RUPIAH,2019
49,32,JAWA BARAT,3273,KOTA BANDUNG,JANUARI,RESTORAN,32859890730,RUPIAH,2019
50,32,JAWA BARAT,3273,KOTA BANDUNG,FEBRUARI,RESTORAN,26154498799,RUPIAH,2019
51,32,JAWA BARAT,3273,KOTA BANDUNG,MARET,RESTORAN,25231181804,RUPIAH,2019
52,32,JAWA BARAT,3273,KOTA BANDUNG,APRIL,RESTORAN,28531380605,RUPIAH,2019
53,32,JAWA BARAT,3273,KOTA BANDUNG,MEI,RESTORAN,28614544212,RUPIAH,2019
54,32,JAWA BARAT,3273,KOTA BANDUNG,JUNI,RESTORAN,30650907082,RUPIAH,2019
55,32,JAWA BARAT,3273,KOTA BANDUNG,JULI,RESTORAN,33892234435,RUPIAH,2019
56,32,JAWA BARAT,3273,KOTA BANDUNG,AGUSTUS,RESTORAN,29503332770,RUPIAH,2019
57,32,JAWA BARAT,3273,KOTA BANDUNG,SEPTEMBER,RESTORAN,28971388128,RUPIAH,2019
58,32,JAWA BARAT,3273,KOTA BANDUNG,OKTOBER,RESTORAN,28377723797,RUPIAH,2019
59,32,JAWA BARAT,3273,KOTA BANDUNG,NOVEMBER,RESTORAN,28186109088,RUPIAH,2019
60,32,JAWA BARAT,3273,KOTA BANDUNG,DESEMBER,RESTORAN,30546069823,RUPIAH,2019
61,32,JAWA BARAT,3273,KOTA BANDUNG,JANUARI,KATERING,409035555,RUPIAH,2019
62,32,JAWA BARAT,3273,KOTA BANDUNG,FEBRUARI,KATERING,532750603,RUPIAH,2019
63,32,JAWA BARAT,3273,KOTA BANDUNG,MARET,KATERING,767527518,RUPIAH,2019
64,32,JAWA BARAT,3273,KOTA BANDUNG,APRIL,KATERING,975655475,RUPIAH,2019
65,32,JAWA BARAT,3273,KOTA BANDUNG,MEI,KATERING,1114654928,RUPIAH,2019
66,32,JAWA BARAT,3273,KOTA BANDUNG,JUNI,KATERING,604335131,RUPIAH,2019
67,32,JAWA BARAT,3273,KOTA BANDUNG,JULI,KATERING,1072571456,RUPIAH,2019
68,32,JAWA BARAT,3273,KOTA BANDUNG,AGUSTUS,KATERING,1125714436,RUPIAH,2019
69,32,JAWA BARAT,3273,KOTA BANDUNG,SEPTEMBER,KATERING,1284698432,RUPIAH,2019
70,32,JAWA BARAT,3273,KOTA BANDUNG,OKTOBER,KATERING,1398282933,RUPIAH,2019
71,32,JAWA BARAT,3273,KOTA BANDUNG,NOVEMBER,KATERING,1865927198,RUPIAH,2019
72,32,JAWA BARAT,3273,KOTA BANDUNG,DESEMBER,KATERING,2231215164,RUPIAH,2019
73,32,JAWA BARAT,3273,KOTA BANDUNG,JANUARI,RUMAH MAKAN,309161322,RUPIAH,2020
74,32,JAWA BARAT,3273,KOTA BANDUNG,FEBRUARI,RUMAH MAKAN,272248517,RUPIAH,2020
75,32,JAWA BARAT,3273,KOTA BANDUNG,MARET,RUMAH MAKAN,232815006,RUPIAH,2020
76,32,JAWA BARAT,3273,KOTA BANDUNG,APRIL,RUMAH MAKAN,135317076,RUPIAH,2020
77,32,JAWA BARAT,3273,KOTA BANDUNG,MEI,RUMAH MAKAN,12367510,RUPIAH,2020
78,32,JAWA BARAT,3273,KOTA BANDUNG,JUNI,RUMAH MAKAN,22561301,RUPIAH,2020
79,32,JAWA BARAT,3273,KOTA BANDUNG,JULI,RUMAH MAKAN,30309216,RUPIAH,2020
80,32,JAWA BARAT,3273,KOTA BANDUNG,AGUSTUS,RUMAH MAKAN,288418478,RUPIAH,2020
81,32,JAWA BARAT,3273,KOTA BANDUNG,SEPTEMBER,RUMAH MAKAN,173822066,RUPIAH,2020
82,32,JAWA BARAT,3273,KOTA BANDUNG,OKTOBER,RUMAH MAKAN,105790406,RUPIAH,2020
83,32,JAWA BARAT,3273,KOTA BANDUNG,NOVEMBER,RUMAH MAKAN,125330535,RUPIAH,2020
84,32,JAWA BARAT,3273,KOTA BANDUNG,DESEMBER,RUMAH MAKAN,215282304,RUPIAH,2020
85,32,JAWA BARAT,3273,KOTA BANDUNG,JANUARI,RESTORAN,32737573264,RUPIAH,2020
86,32,JAWA BARAT,3273,KOTA BANDUNG,FEBRUARI,RESTORAN,28707004897,RUPIAH,2020
87,32,JAWA BARAT,3273,KOTA BANDUNG,MARET,RESTORAN,25552305723,RUPIAH,2020
88,32,JAWA BARAT,3273,KOTA BANDUNG,APRIL,RESTORAN,10699438875,RUPIAH,2020
89,32,JAWA BARAT,3273,KOTA BANDUNG,MEI,RESTORAN,6078920351,RUPIAH,2020
90,32,JAWA BARAT,3273,KOTA BANDUNG,JUNI,RESTORAN,9344137118,RUPIAH,2020
91,32,JAWA BARAT,3273,KOTA BANDUNG,JULI,RESTORAN,14250961836,RUPIAH,2020
92,32,JAWA BARAT,3273,KOTA BANDUNG,AGUSTUS,RESTORAN,14319990989,RUPIAH,2020
93,32,JAWA BARAT,3273,KOTA BANDUNG,SEPTEMBER,RESTORAN,15179245644,RUPIAH,2020
94,32,JAWA BARAT,3273,KOTA BANDUNG,OKTOBER,RESTORAN,13445977461,RUPIAH,2020
95,32,JAWA BARAT,3273,KOTA BANDUNG,NOVEMBER,RESTORAN,15469583873,RUPIAH,2020
96,32,JAWA BARAT,3273,KOTA BANDUNG,DESEMBER,RESTORAN,17451815777,RUPIAH,2020
97,32,JAWA BARAT,3273,KOTA BANDUNG,JANUARI,KATERING,381690436,RUPIAH,2020
98,32,JAWA BARAT,3273,KOTA BANDUNG,FEBRUARI,KATERING,495649856,RUPIAH,2020
99,32,JAWA BARAT,3273,KOTA BANDUNG,MARET,KATERING,557253912,RUPIAH,2020
100,32,JAWA BARAT,3273,KOTA BANDUNG,APRIL,KATERING,582305770,RUPIAH,2020
101,32,JAWA BARAT,3273,KOTA BANDUNG,MEI,KATERING,174135606,RUPIAH,2020
102,32,JAWA BARAT,3273,KOTA BANDUNG,JUNI,KATERING,302171147,RUPIAH,2020
103,32,JAWA BARAT,3273,KOTA BANDUNG,JULI,KATERING,583348281,RUPIAH,2020
104,32,JAWA BARAT,3273,KOTA BANDUNG,AGUSTUS,KATERING,313965971,RUPIAH,2020
105,32,JAWA BARAT,3273,KOTA BANDUNG,SEPTEMBER,KATERING,378344070,RUPIAH,2020
106,32,JAWA BARAT,3273,KOTA BANDUNG,OKTOBER,KATERING,652281220,RUPIAH,2020
107,32,JAWA BARAT,3273,KOTA BANDUNG,NOVEMBER,KATERING,1753514470,RUPIAH,2020
108,32,JAWA BARAT,3273,KOTA BANDUNG,DESEMBER,KATERING,1349917477,RUPIAH,2020
109,32,JAWA BARAT,3273,KOTA BANDUNG,JANUARI,RESTORAN,16033346064,RUPIAH,2021
110,32,JAWA BARAT,3273,KOTA BANDUNG,FEBRUARI,RESTORAN,13817548039,RUPIAH,2021
111,32,JAWA BARAT,3273,KOTA BANDUNG,MARET,RESTORAN,14259233586,RUPIAH,2021
112,32,JAWA BARAT,3273,KOTA BANDUNG,APRIL,RESTORAN,17804975039,RUPIAH,2021
113,32,JAWA BARAT,3273,KOTA BANDUNG,MEI,RESTORAN,17179492614,RUPIAH,2021
114,32,JAWA BARAT,3273,KOTA BANDUNG,JUNI,RESTORAN,22889323356,RUPIAH,2021
115,32,JAWA BARAT,3273,KOTA BANDUNG,JULI,RESTORAN,13037212326,RUPIAH,2021
116,32,JAWA BARAT,3273,KOTA BANDUNG,AGUSTUS,RESTORAN,11223707357,RUPIAH,2021
117,32,JAWA BARAT,3273,KOTA BANDUNG,SEPTEMBER,RESTORAN,13738035884,RUPIAH,2021
118,32,JAWA BARAT,3273,KOTA BANDUNG,OKTOBER,RESTORAN,16645651498,RUPIAH,2021
119,32,JAWA BARAT,3273,KOTA BANDUNG,NOVEMBER,RESTORAN,22318460716,RUPIAH,2021
120,32,JAWA BARAT,3273,KOTA BANDUNG,DESEMBER,RESTORAN,22719811890,RUPIAH,2021
121,32,JAWA BARAT,3273,KOTA BANDUNG,JANUARI,KATERING,191308591,RUPIAH,2021
122,32,JAWA BARAT,3273,KOTA BANDUNG,FEBRUARI,KATERING,197853576,RUPIAH,2021
123,32,JAWA BARAT,3273,KOTA BANDUNG,MARET,KATERING,418254777,RUPIAH,2021
124,32,JAWA BARAT,3273,KOTA BANDUNG,APRIL,KATERING,736231558,RUPIAH,2021
125,32,JAWA BARAT,3273,KOTA BANDUNG,MEI,KATERING,414544334,RUPIAH,2021
126,32,JAWA BARAT,3273,KOTA BANDUNG,JUNI,KATERING,546753764,RUPIAH,2021
127,32,JAWA BARAT,3273,KOTA BANDUNG,JULI,KATERING,417655932,RUPIAH,2021
128,32,JAWA BARAT,3273,KOTA BANDUNG,AGUSTUS,KATERING,389935518,RUPIAH,2021
129,32,JAWA BARAT,3273,KOTA BANDUNG,SEPTEMBER,KATERING,490606894,RUPIAH,2021
130,32,JAWA BARAT,3273,KOTA BANDUNG,OKTOBER,KATERING,528799770,RUPIAH,2021
131,32,JAWA BARAT,3273,KOTA BANDUNG,NOVEMBER,KATERING,1433105829,RUPIAH,2021
132,32,JAWA BARAT,3273,KOTA BANDUNG,DESEMBER,KATERING,1148446395,RUPIAH,2021
133,32,JAWA BARAT,3273,KOTA BANDUNG,JANUARI,RESTORAN,25389922747,RUPIAH,2022
134,32,JAWA BARAT,3273,KOTA BANDUNG,FEBRUARI,RESTORAN,25249665124,RUPIAH,2022
135,32,JAWA BARAT,3273,KOTA BANDUNG,MARET,RESTORAN,26373431730,RUPIAH,2022
136,32,JAWA BARAT,3273,KOTA BANDUNG,APRIL,RESTORAN,22373747367,RUPIAH,2022
137,32,JAWA BARAT,3273,KOTA BANDUNG,MEI,RESTORAN,25868387417,RUPIAH,2022
138,32,JAWA BARAT,3273,KOTA BANDUNG,JUNI,RESTORAN,33906890238,RUPIAH,2022
139,32,JAWA BARAT,3273,KOTA BANDUNG,JULI,RESTORAN,27389297220,RUPIAH,2022
140,32,JAWA BARAT,3273,KOTA BANDUNG,AGUSTUS,RESTORAN,29821650084,RUPIAH,2022
141,32,JAWA BARAT,3273,KOTA BANDUNG,SEPTEMBER,RESTORAN,25927487144,RUPIAH,2022
142,32,JAWA BARAT,3273,KOTA BANDUNG,OKTOBER,RESTORAN,25547522412,RUPIAH,2022
143,32,JAWA BARAT,3273,KOTA BANDUNG,NOVEMBER,RESTORAN,26194671998,RUPIAH,2022
144,32,JAWA BARAT,3273,KOTA BANDUNG,DESEMBER,RESTORAN,281500814,RUPIAH,2022
145,32,JAWA BARAT,3273,KOTA BANDUNG,JANUARI,KATERING,20891238,RUPIAH,2022
146,32,JAWA BARAT,3273,KOTA BANDUNG,FEBRUARI,KATERING,420608183,RUPIAH,2022
147,32,JAWA BARAT,3273,KOTA BANDUNG,MARET,KATERING,812564590,RUPIAH,2022
148,32,JAWA BARAT,3273,KOTA BANDUNG,APRIL,KATERING,666833983,RUPIAH,2022
149,32,JAWA BARAT,3273,KOTA BANDUNG,MEI,KATERING,487537529,RUPIAH,2022
150,32,JAWA BARAT,3273,KOTA BANDUNG,JUNI,KATERING,861842970,RUPIAH,2022
151,32,JAWA BARAT,3273,KOTA BANDUNG,JULI,KATERING,828137497,RUPIAH,2022
152,32,JAWA BARAT,3273,KOTA BANDUNG,AGUSTUS,KATERING,124990590,RUPIAH,2022
153,32,JAWA BARAT,3273,KOTA BANDUNG,SEPTEMBER,KATERING,17818488,RUPIAH,2022
154,32,JAWA BARAT,3273,KOTA BANDUNG,OKTOBER,KATERING,1191779025,RUPIAH,2022
155,32,JAWA BARAT,3273,KOTA BANDUNG,NOVEMBER,KATERING,1807225885,RUPIAH,2022
156,32,JAWA BARAT,3273,KOTA BANDUNG,DESEMBER,KATERING,1752706306,RUPIAH,2022
