kecamatan,nama_taman,luas
ANDIR,TAMAN BABATAN,18307.21
ANDIR,LAPANG ELANG,10306
ANDIR,JALUR SUDIRMAN,3158.02
ANDIR,JALUR GARUDA TIMUR,2968.13
ANDIR,JALUR GARUDA BARAT,2405
ANDIR,TAMAN CIMINDI,1557.21
ANDIR,JALUR ELANG,1395.67
ANDIR,TAMAN YAPLUN,1184.96
ANDIR,TPJ SUDIRMAN - RAJAWALI,825.54
ANDIR,BUNDERAN SUDIRMAN,735
ANDIR,TAMAN SUDUT RAJAWALI,666.35
ANDIR,TAMAN RAJAWALI/ARJUNA,376
ANDIR,TAMAN RW. BELAKANG KANTOR,210
ANDIR,TAMAN WARINGIN,198.1
ANDIR,BAK BUNGA ANDIR II,180
ANDIR,TAMAN RW. 09,130
ANDIR,TAMAN RW. 04,110
ANDIR,BAK BUNGA ANDIR I,104.99
ANTAPANI,TAMAN BOUGENVILLE,4746
ANTAPANI,TAMAN BATU TULIS,2614
ANTAPANI,TAMAN SUBANG BLOK 5,1826
ANTAPANI,TAMAN PURWAKARTA-KADIPATEN,1563
ANTAPANI,TAMAN LARANTUKA,1492
ANTAPANI,TAMAN KARANG ASEM,1438
ANTAPANI,TAMAN JATIWANGI,1256
ANTAPANI,TAMAN JAYAPURA,1104
ANTAPANI,TAMAN BATU WANGI-SINDANG KASIH,1098
ANTAPANI,TAMAN PURWOREJO,1010
ANTAPANI,TAMAN RENGASDENGLOK,988
ANTAPANI,TAMAN PEKALONGAN,969
ANTAPANI,TAMAN JALUR PRATISTA UTAMA,889
ANTAPANI,TAMAN KADIPATEN-CICALENGKA,887
ANTAPANI,TAMAN ATAMBUA,664
ANTAPANI,TAMAN CIKAMPEK,624
ANTAPANI,TAMAN SRAGEN-KLATEN,489
ANTAPANI,TAMAN TERUSAN JALAN JAKARTA,343
ANTAPANI,TAMAN KUNINGAN BLOK 20,252
ANTAPANI,TAMAN JATIWANGI BLOK 26,237
ANTAPANI,TAMAN KADIPATEN BLOK 12,237
ANTAPANI,TAMAN PRANAYA 2,170
ANTAPANI,TAMAN PRATISTA BARAT II,113
ANTAPANI,TAMAN BLOK D-39,104.32
ANTAPANI,TAMAN PRANAYA 1,89
ANTAPANI,TAMAN PRATISTA BARAT I,51
ANTAPANI,TAMAN GERBANG PRANAYA,49.23
ANTAPANI,TAMAN PRATISTA RAYA,34.89
ARCAMANIK,TAMAN LAPANGAN PACUAN KUDA,665000
ARCAMANIK,TAMAN SKI AIR,7139.78
ARCAMANIK,TAMAN TERBANG LAYANG I,1338
ARCAMANIK,TAMAN GOLF BARAT XIII,940
ARCAMANIK,TAMAN GOLF BARAT 2 A,839.91
ARCAMANIK,TAMAN AEROMODELING,816
ARCAMANIK,TAMAN ARCAMANIK III,810.05
ARCAMANIK,TAMAN ARCAMANIK II,740.33
ARCAMANIK,TAMAN BOWLING,732.12
ARCAMANIK,TAMAN ARCAMANIK IV,660
ARCAMANIK,TAMAN ARCAMANIK V,616
ARCAMANIK,TAMAN ARCAMANIK XVIII,599.61
ARCAMANIK,TAMAN HOCKY,442
ARCAMANIK,TAMAN ARCAMANIK VII,440.06
ARCAMANIK,TAMAN TAEKONDO-KEMPO,396
ARCAMANIK,TAMAN TENIS,390
ARCAMANIK,TAMAN TERBANG LAYANG II,375.46
ARCAMANIK,TAMAN ARCAMANIK I,374
ARCAMANIK,TAMAN AEROMODELING IV,338
ARCAMANIK,TAMAN POLO AIR,328.32
ARCAMANIK,TAMAN GOLF BARAT 2 C,325
ARCAMANIK,TAMAN ICE SKATING I,325
ARCAMANIK,TAMAN DIRGANTARA,321.22
ARCAMANIK,TAMAN DIRGANTARA,315
ARCAMANIK,TAMAN ICE SKATING I,312
ARCAMANIK,TAMAN SUDUT ARCAMANIK,286.44
ARCAMANIK,TAMAN BALON UDARA,242
ARCAMANIK,TAMAN GOLF BARAT 2 B,212
ARCAMANIK,TAMAN TERJUN TENDOM,208
ARCAMANIK,TAMAN RW JL. CICUKANG KEL. CISARANTEN BINA HARAPAN,200
ARCAMANIK,TAMAN GANTOLE,192.89
ARCAMANIK,TAMAN AEROMODELING III,185
ARCAMANIK,TAMAN RW. 09 KOMP. GURUMINDA KEL. CISARANTEN KULON,170
ARCAMANIK,TAMAN GANTOLE-DIRGANTARA,75
ARCAMANIK,TAMAN BULU TANGKIS,69
ASTANAANYAR,TAMAN BABAKAN SUKAMAJU,7907.35
ASTANAANYAR,TAMAN PAJAGALAN II,746.9
ASTANAANYAR,TAMAN INHOFTANK,112.77
ASTANAANYAR,TAMAN RW.05 KEL. NYENGSERET,80
ASTANAANYAR,TAMAN ASTANA ANYAR,56.89
ASTANAANYAR,TAMAN PAJAGALAN I,49.7
ASTANAANYAR,TAMAN RW.04 KEL. NYENGSERET,40
BABAKAN CIPARAY,TAMAN LINGKUNGAN PERUMAHAN SUMBER SARI,2973
BABAKAN CIPARAY,TAMAN RW.04 KEL. SUKAHAJI,70
BABAKAN CIPARAY,TAMAN CARINGIN,63
BANDUNG KIDUL,TAMAN 5,4855
BANDUNG KIDUL,TAMAN 3,3720
BANDUNG KIDUL,TAMAN GADING 9,2795
BANDUNG KIDUL,TAMAN 2,1794
BANDUNG KIDUL,TAMAN 1,1646
BANDUNG KIDUL,TAMAN GADING 7,1182
BANDUNG KIDUL,TAMAN GADING 3,1165
BANDUNG KIDUL,TAMAN SANGGAR HURIP 5,845
BANDUNG KIDUL,TAMAN GADING 10,810
BANDUNG KIDUL,TAMAN SANGGAR HURIP 4,691
BANDUNG KIDUL,TAMAN GADING 2,621
BANDUNG KIDUL,TAMAN 4,617
BANDUNG KIDUL,TAMAN GADING 8,595
BANDUNG KIDUL,TAMAN SANGGAR HURIP 3,565
BANDUNG KIDUL,TAMAN BATU PERMATA,530
BANDUNG KIDUL,TAMAN SANGGAR HURIP 6,480
BANDUNG KIDUL,TAMAN SANGGAR HURIP 2,452
BANDUNG KIDUL,TAMAN GADING 4,436
BANDUNG KIDUL,TAMAN GADING 1,416
BANDUNG KIDUL,TAMAN GADING 11,376
BANDUNG KIDUL,TAMAN SANGGAR HURIP 1,330
BANDUNG KIDUL,TAMAN GADING 5,235
BANDUNG KIDUL,TAMAN GADING 6,214
BANDUNG KIDUL,PULAU JALAN SAMSAT,124
BANDUNG KIDUL,TAMAN PANDAN WANGI,70
BANDUNG KIDUL,TAMAN H. BARDAN,32
BANDUNG KIDUL,TAMAN GADING 12,25
BANDUNG KULON,TAMAN LINGKUNGAN PERUMNAS CIJERAH I,4794
BANDUNG KULON,TAMAN LINGKUNGAN PERUMNAS CIBUNTU,1370
BANDUNG KULON,TAMAN LINGKUNGAN PERUMAHAN SADANG,545.23
BANDUNG KULON,TAMAN RW.04 KEL. CARINGIN,210
BANDUNG KULON,TAMAN RW.05 KEL. CARINGIN,170
BANDUNG WETAN,STADION SILIWANGI,60576.87
BANDUNG WETAN,TAMAN LALU LINTAS,45600.87
BANDUNG WETAN,GOR SAPARUA,44300
BANDUNG WETAN,LAPANG GASIBU,25962
BANDUNG WETAN,TAMAN CILAKI ATAS,16620
BANDUNG WETAN,TAMAN GEDUNG SATE,16605
BANDUNG WETAN,TAMAN KODYA,13965.89
BANDUNG WETAN,TAMAN PRAMUKA,13845.34
BANDUNG WETAN,TAMAN CILAKI BAWAH I DAN II,9753
BANDUNG WETAN,TAMAN SERAM,9511.23
BANDUNG WETAN,LAPANG SUPRATMAN,9072.75
BANDUNG WETAN,TAMAN CILAKI TENGAH,6487
BANDUNG WETAN,JALUR PRABUDIMUNTUR/SURAPATI,3600
BANDUNG WETAN,TAMAN PKK,2893.7
BANDUNG WETAN,TAMAN MANGGA,2850
BANDUNG WETAN,TAMAN CIUNGWANARA,1943
BANDUNG WETAN,JALUR HIJAU CIKAPAYANG,1800
BANDUNG WETAN,TAMAN CEMPAKA (TAMAN FOTOGRAFI),1785
BANDUNG WETAN,TAMAN LAPANG SALAM,1685
BANDUNG WETAN,TAMAN PASUPATI,1539
BANDUNG WETAN,TAMAN DR. SLAMET,1521.7
BANDUNG WETAN,TAMAN ANGGREK/BENGAWAN (TAMAN SUPER HERO),1425
BANDUNG WETAN,TAMAN GEMPOL,1245.5
BANDUNG WETAN,TAMAN CITARUM,1102.67
BANDUNG WETAN,JALUR HIJAU JALAN CILIWUNG,936
BANDUNG WETAN,TAMAN RANGGA MALELA,920.9
BANDUNG WETAN,TAMAN WIRA ANGUN-ANGUN,918
BANDUNG WETAN,JALUR HIJAU TAMANSARI,908.1
BANDUNG WETAN,TAMAN CILAKI,893.5
BANDUNG WETAN,TAMAN TRUNOJOYO,850.56
BANDUNG WETAN,TAMAN CIKAPAYANG/BADAK SINGA,846.34
BANDUNG WETAN,TAMAN GAJAH LUMANTUNG,807.05
BANDUNG WETAN,TAMAN NYLAND,783.75
BANDUNG WETAN,TAMAN RASAMALA,756.99
BANDUNG WETAN,TAMAN JL. DIPONEGORO - JL. TRUNOJOYO,709.18
BANDUNG WETAN,TAMAN CIBEUNYING BANK NISP,688.25
BANDUNG WETAN,TAMAN CIPUNAGARA,688
BANDUNG WETAN,TAMAN CIBEUNYING PARK,488.25
BANDUNG WETAN,JALUR HIJAU JALAN CITARUM,436.66
BANDUNG WETAN,TAMAN CENDANA,392.47
BANDUNG WETAN,TAMAN SKANDA/GANESHA,312.8
BANDUNG WETAN,TAMAN SKATE PARK,300
BANDUNG WETAN,TAMAN WASTUKANCANA/TAMANSARI,280
BANDUNG WETAN,TAMAN DKK SUPRATMAN,264.5
BANDUNG WETAN,BAK BUNGA NANGKASUNI,247
BANDUNG WETAN,TAMAN DEPAN GALERIA BIP SUMATERA/SULAWESI,200.9
BANDUNG WETAN,TAMAN PROGO,172
BANDUNG WETAN,TAMAN WASKA/PURNAWARMAN (TEXAS),144.9
BANDUNG WETAN,TAMAN WASKA PANGLIMA,137.4
BANDUNG WETAN,PULAU JALAN BALUBUR,131.6
BANDUNG WETAN,TAMAN WASKA/PAJAJARAN (MACAN),127.5
BANDUNG WETAN,PULAU JALAN TAMANSARI/UNISBA,127.1
BANDUNG WETAN,TAMAN BALUBUR/TAMANSARI,117.3
BANDUNG WETAN,TAMAN WASKA/TAMANSARI,81.49
BANDUNG WETAN,TAMAN SALAM PUSKESMAS,63.5
BANDUNG WETAN,PULAU JALAN SENTOT,16.04
BANDUNG WETAN,TAMAN FILM,-
BANDUNG WETAN,TAMAN MALUKU,24023.24
BATUNUNGGAL,STADION PERSIB,23005.05
BATUNUNGGAL,TAMAN ANYER,2814
BATUNUNGGAL,TAMAN KEBON WARU I,1901.2
BATUNUNGGAL,TAMAN SALENDRO TIMUR,472
BATUNUNGGAL,TAMAN PULAU JALAN GATOT SUBROTO/LASWI,428.4
BATUNUNGGAL,TAMAN PULAU JALAN LASWI,234.4
BATUNUNGGAL,TAMAN KEBON WARU II,234.2
BATUNUNGGAL,BAK BUNGA GATOT SUBROTO/LASWI,84.6
BOJONGLOA KALER,JALUR HIJAU PETA,2464.46
BOJONGLOA KALER,TAMAN KOPO KENCANA,1249.7
BOJONGLOA KALER,TAMAN TRITISAN KENCANA,956
BOJONGLOA KALER,TAMAN RUKO KENCANA,876.82
BOJONGLOA KALER,TAMAN LINGKAR SELATAN/PASIRKOJA,852.25
BOJONGLOA KALER,JALUR HIJAU JAMIKA,820
BOJONGLOA KALER,TAMAN BABAKAN TAROGONG,616
BOJONGLOA KALER,TAMAN PAYUNG KENCANA,605
BOJONGLOA KALER,TAMAN PASEBAN/KENCANA TIMUR,418
BOJONGLOA KALER,TAMAN SUDIRMAN/JAMIKA,286.6
BOJONGLOA KALER,TAMAN PAGARSIH/JAMIKA,151
BOJONGLOA KALER,JALUR HIJAU UNDAK KENCANA,84
BOJONGLOA KALER,TAMAN RW.04 KEL. KOPO,80
BOJONGLOA KALER,TAMAN BOJONGLOA / TUKANG RAMPE,68
BOJONGLOA KALER,TAMAN BABAKAN CIPARAY,35
BOJONGLOA KALER,TAMAN TITISAN KENCANA,16
BOJONGLOA KIDUL,TAMAN CIBADUYUT/SOEKARNO HATTA,182.5
BOJONGLOA KIDUL,TAMAN RW.02 KOMP. CIBADUYUT PERMAI,150
BOJONGLOA KIDUL,TAMAN KOPO/ SOEKARNO HATTA,148
BOJONGLOA KIDUL,TAMAN LINGKAR SELATAN/KOPO,128
BOJONGLOA KIDUL,TAMAN JL. MUARA SARI RW. 11 KEL. KEBONLEGA,100
BOJONGLOA KIDUL,TAMAN LEUWIPANJANG/LINGKAR SELATAN,90.7
BUAHBATU,TAMAN BLOK K,3879
BUAHBATU,TAMAN BLOK Q A,1637
BUAHBATU,TAMAN BLOK E II,1539
BUAHBATU,TAMAN BLOK A DAN B,1499
BUAHBATU,TAMAN BLOK P,1486
BUAHBATU,TAMAN BLOK Y A,1182
BUAHBATU,TAMAN RANCABOLANG,1175
BUAHBATU,TAMAN BLOK R A,1010.22
BUAHBATU,TAMAN BLOK W,980
BUAHBATU,TAMAN BLOK D II C,948
BUAHBATU,TAMAN BLOK R/O,938.55
BUAHBATU,TAMAN BLOK D II I,902
BUAHBATU,TAMAN BLOK B B,900
BUAHBATU,TAMAN BLOK P C,800
BUAHBATU,TAMAN BLOK S A,706.46
BUAHBATU,TAMAN BLOK S B,680
BUAHBATU,TAMAN BLOK D II A,670
BUAHBATU,TAMAN BLOK D II D,649
BUAHBATU,TAMAN BLOK Q B,648
BUAHBATU,TAMAN BLOK N,600
BUAHBATU,TAMAN SARINAH BLOK G,476
BUAHBATU,TAMAN BLOK Z A,460
BUAHBATU,TAMAN BLOK D II J,456
BUAHBATU,TAMAN BLOK D II G,437
BUAHBATU,TAMAN BLOK D II H,413
BUAHBATU,TAMAN BLOK Q C,408
BUAHBATU,TAMAN BLOK P A,376.49
BUAHBATU,TAMAN BLOK B A,349
BUAHBATU,TAMAN BLOK R B,320.64
BUAHBATU,TAMAN BLOK P B,298.11
BUAHBATU,TAMAN BLOK U,236
BUAHBATU,TAMAN BLOK D II F,190
BUAHBATU,TAMAN DI JL. BUNGA BAKUNG RW. 07,150
BUAHBATU,TAMAN BLOK O,147.23
BUAHBATU,TAMAN JUPITER UTAMA,92
BUAHBATU,TAMAN BLOK D II E,80
BUAHBATU,TAMAN BLOK D II B,60
CIBEUNYING KALER,LAPANG TIKUKUR,12500
CIBEUNYING KALER,LAPANGAN OLAHRAGA,5878
CIBEUNYING KALER,JALUR PAHLAWAN,3000
CIBEUNYING KALER,TAMAN KOMPLEK VILLA ASRI,1978.43
CIBEUNYING KALER,TAMAN LOMBOK,1713.5
CIBEUNYING KALER,TAMAN SIDOLUHUR,1425
CIBEUNYING KALER,TAMAN SURAPATI,1350
CIBEUNYING KALER,TAMAN BATIK TIGA NEGRI,1246.25
CIBEUNYING KALER,TAMAN MERAK,1021
CIBEUNYING KALER,TAMAN RW.02 KEL. NEGLASARI,220
CIBEUNYING KALER,TAMAN TITIRAN,210
CIBEUNYING KALER,TAMAN SUPRATMAN/WARGA,175
CIBEUNYING KALER,TAMAN SUDUT SUCI,116
CIBIRU,TAMAN JALUR CIBIRU,3312
CIBIRU,TAMAN PULAU JALAN CIBIRU III,1965
CIBIRU,TAMAN PULAU JALAN CIBIRU II,1438
CIBIRU,TAMAN PULAU JALAN CIBIRU V,693
CIBIRU,TAMAN PULAU JALAN CIBIRU I,676
CIBIRU,TAMAN PULAU JALAN CIBIRU IV,325
CIBIRU,TAMAN RW.03 KEL. CISURUPAN,140
CIBIRU,TAMAN RW.05 KEL. PALASARI,120
CICENDO,TAMAN GOR PADJADJARAN,5745.07
CICENDO,TAMAN LAPANGAN OLAH RAGA MAHMUD,5330
CICENDO,LAPANGAN JATAYU,4666.5
CICENDO,LAP. KEMBAR EMPAT,4488
CICENDO,TAMAN PENDAWA,3861.74
CICENDO,TAMAN DR. OTTEN 1,3171.08
CICENDO,TAMAN DR. HATTA,2808.07
CICENDO,TAMAN ABD. RACHMAN SALEH,1959.06
CICENDO,TAMAN ADIPURA,1865.3
CICENDO,TAMAN LESMANA,1844
CICENDO,TAMAN DR. CIPTO,1709.18
CICENDO,TAMAN MONUMEN KTT NON BLOK,1526.73
CICENDO,TAMAN PANDU GEREJA,988
CICENDO,TAMAN CURIE,974.04
CICENDO,TAMAN DR. RAJIMAN,895.5
CICENDO,TAMAN SUPADIO I,858.75
CICENDO,TAMAN ABDUL RIVA'I,671.7
CICENDO,TAMAN NURTANIO (JALUR),567.75
CICENDO,TAMAN BIMA,555
CICENDO,TAMAN PATUNG HUSEIN,518.25
CICENDO,TAMAN BROUNSWEIGH,490.25
CICENDO,TAMAN SUPADIO II,431.5
CICENDO,TAMAN ERLIGH,391
CICENDO,TAMAN SUDUT KEBON KAWUNG/PASIRKALIKI,362.7
CICENDO,TAMAN ARJUNA/PENDAWA,341.4
CICENDO,TAMAN BUNDERAN ARJUNA,225
CICENDO,PULAU JALAN WESTHCOOP I,183.06
CICENDO,PULAU JALAN WESTHCOOP II,137.5
CICENDO,TAMAN BIMA/KRESNA,117.45
CICENDO,TAMAN PANDU/PADJADJARAN,82.25
CICENDO,TAMAN DR. OTTEN 2,58
CIDADAP,TAMAN CIUMBULEUIT 2 (TAMAN KOLAM),5120
CIDADAP,TAMAN RANCABENTANG,2198.98
CIDADAP,TAMAN HEGARMANAH LAPANG VOLLI,1576
CIDADAP,TAMAN HEGARMANAH TUGU,587.6
CIDADAP,TAMAN SANIROSA,135
CIDADAP,TAMAN CIUMBULEUIT 1,78.5
CIDADAP,TAMAN HEGARMANAH TENGAH,70
CIDADAP,TAMAN HEGARMANAH,0
CINAMBO,JALUR SAMPING UTARA,3628
CINAMBO,TAMAN DEPAN PASAR,895
CINAMBO,TAMAN PULAU JALAN GEDEBAGE,568
CINAMBO,TAMAN SAMPING BARAT (DEPAN MESJID),441
CINAMBO,JALUR DEPAN PASAR,213
CINAMBO,TAMAN RW. 03 KEL. BABAKAN PENGHULU,200
CINAMBO,TAMAN RW. 05 KEL. RANCABOLANG,200
COBLONG,TAMAN MONUMEN PERJUANGAN RAKYAT JABAR,83100
COBLONG,LAPANG LEBAK SILIWANGI,71568.13
COBLONG,KEBUN BINATANG,35874.67
COBLONG,TAMAN BABAKAN SILIWANGI,23052
COBLONG,TAMAN GANESHA,9612
COBLONG,TAMAN JL. TEUKU UMAR,3614
COBLONG,TAMAN HASANUDIN,3400
COBLONG,TAMAN DAGO ATAS,2760
COBLONG,TAMAN EKS SPBU CIKAPAYANG,2490
COBLONG,TAMAN HEWAN,2456
COBLONG,TAMAN TILIL,2422.06
COBLONG,TAMAN PANATAYUDA,2387
COBLONG,JALUR DAGO,2156
COBLONG,TAMAN GELAP NYAWANG,1656.4
COBLONG,TAMAN BAGUSRANGIN,1560
COBLONG,JALUR SETIABUDI - CIHAMPELAS,965
COBLONG,TAMAN SINGAPERBANGSA,800
COBLONG,TAMAN PUSKESMAS KEBONLEGA,800
COBLONG,TAMAN DAYANG SUMBI/TAMANSARI,754.6
COBLONG,TAMAN BAPAK HUSEN,639
COBLONG,TAMAN DIPATIUKUR,556.5
