nama,alamat,kecamatan,type,latitude,longitude,tahun,source_file
CIWALK,JL. CIHAMPELAS NO. 160,Coblong,tourism_shopping,-6.892040010593098,107.60505450446244,2021,cleaned_objek_wisata_belanja.csv
PARIS VAN JAVA RESORT LIFESTYLE PLACE,JL. SUKAJADI NO. 131-139,Sukasari,tourism_shopping,-6.887284479328349,107.59614923028673,2021,cleaned_objek_wisata_belanja.csv
BTC FASHION MALL,JL. DR. DJUNJUNAN NO. 143-149,Sukasari,tourism_shopping,-6.891267778753975,107.58534565200128,2021,cleaned_objek_wisata_belanja.csv
ISTANA PLAZA,JL. PASIR KALIKI NO. 121-123,Cicendo,tourism_shopping,-6.903687066118921,107.59703469863425,2021,cleaned_objek_wisata_belanja.csv
ISTANA BEC,JL. PURNAWARMAN NO. 13-15,Bandung Wetan,tourism_shopping,-6.9064136285250814,107.60853574494158,2021,cleaned_objek_wisata_belanja.csv
MALL PASKAL 23 HYPERSQUARE BANDUNG,KEBON JERUK ANDIR,Cicendo,tourism_shopping,-6.913288882344184,107.59438468720332,2021,cleaned_objek_wisata_belanja.csv
GRAND YOGYA KEPATIHAN,JL. KEPATIHAN NO. 18,Regol,tourism_shopping,-6.92199155090802,107.60593431871882,2021,cleaned_objek_wisata_belanja.csv
BRAGA CITY WALK,JL. BRAGA NO. 99-101,Sumur Bandung,tourism_shopping,-6.9152060212036295,107.60935141882892,2021,cleaned_objek_wisata_belanja.csv
BANDUNG INDAH PLAZA,JL. MERDEKA NO. 56,Bandung Wetan,tourism_shopping,-6.906461662542402,107.6106710441752,2021,cleaned_objek_wisata_belanja.csv
TRANS STUDIO MALL,JL. GATOT SUBROTO NO. 289,Batununggal,tourism_shopping,-6.923332484599419,107.6365056658089,2021,cleaned_objek_wisata_belanja.csv
FESTIVAL CITYLINK,JL. PETA NO. 241,Bojongloa Kaler,tourism_shopping,-6.927961605244426,107.5861900915108,2021,cleaned_objek_wisata_belanja.csv
TERAS CIHAMPELAS BANDUNG,JL. CIHAMPELAS NO. 162,Coblong,tourism_shopping,-6.893683587976739,107.60420310492128,2021,cleaned_objek_wisata_belanja.csv
LIVING PLAZA DAGO,JL. IR. H. JUANDA TAMANSARI,Bandung Wetan,tourism_shopping,-6.899783700383481,107.6115831402815,2021,cleaned_objek_wisata_belanja.csv
CLICK SQUARE,JL. NARIPAN NO. 89,Sumur Bandung,tourism_shopping,-6.919687260878797,107.61601294382884,2021,cleaned_objek_wisata_belanja.csv
PLAZA SETRASARI,JL. SURYA SUMANTRI NO. 444,Sukasari,tourism_shopping,-6.880458460110545,107.58230127299392,2021,cleaned_objek_wisata_belanja.csv
BALUBUR TOWN SQUARE,JL. TAMANSARI NO. P-2,Bandung Wetan,tourism_shopping,-6.897856405196513,107.6093136384184,2021,cleaned_objek_wisata_belanja.csv
MIKO MALL KOPO,JL. RAYA KOPO NO. 599,Babakan Ciparay,tourism_shopping,-6.959857000032356,107.5808088664058,2021,cleaned_objek_wisata_belanja.csv
RIAU JUNCTION,JL. L. L. R. E. MARTADINATA,Sumur Bandung,tourism_shopping,-6.906275618025114,107.6122259662744,2021,cleaned_objek_wisata_belanja.csv
PASAR BARU TRADE CENTER,JL. OTTO ISKANDAR DINATA NO. 70,Sumur Bandung,tourism_shopping,-6.917337776713038,107.60429321080534,2021,cleaned_objek_wisata_belanja.csv
BTM BANDUNG TRADE MALL,JL IBRAHIM ADJIE NO. 47,Batununggal,tourism_shopping,-6.911264675617622,107.64430607988103,2021,cleaned_objek_wisata_belanja.csv
PARAHYANGAN PLAZA,JL. DALEM KAUM NO. 54,Regol,tourism_shopping,-6.9214530590347865,107.60623949107055,2021,cleaned_objek_wisata_belanja.csv
THE KINGS SHOPPING CENTRE,JL. KEPATIHAN NO. 11-17,Regol,tourism_shopping,-6.922012047145163,107.60515513613716,2021,cleaned_objek_wisata_belanja.csv
LUCKY SQUARE MALL,JL. TERUSAN JAKARTA NO. 2,Kiaracondong,tourism_shopping,-6.912789341821708,107.64485622644148,2021,cleaned_objek_wisata_belanja.csv
PISET SQUARE,JL. PELAJAR PEJUANG 45 NO. 119,Lengkong,tourism_shopping,-6.933279379222399,107.6258017895552,2021,cleaned_objek_wisata_belanja.csv
MD PLAZA,JL. OTTO ISKANDAR DINATA,Sumur Bandung,tourism_shopping,-6.916555956458383,107.60401937657836,2021,cleaned_objek_wisata_belanja.csv
YOGYA JUNCTION,JL. SUMATERA,Sumur Bandung,tourism_shopping,-6.906621122123139,107.6120481953328,2021,cleaned_objek_wisata_belanja.csv
UJUNG BERUNG TOWN SQUARE,JL. A. H. NASUTION NO. 46A,Cinambo,tourism_shopping,-6.914178822557875,107.69661601066169,2021,cleaned_objek_wisata_belanja.csv
METRO TRADE CENTER,SEKEJATI BUAH BATU,Buahbatu,tourism_shopping,-6.9430663913270205,107.65887223541534,2021,cleaned_objek_wisata_belanja.csv
METRO INDAH MALL,JL. SOEKARNO HATTA JL. MTC BARAT NO. 590,Buahbatu,tourism_shopping,-6.9430663913270205,107.65887223541534,2021,cleaned_objek_wisata_belanja.csv
JAYA PLAZA,JL. JEND. AHMAD YANI NO. 238,Batununggal,tourism_shopping,-6.917657329259269,107.62659842430485,2021,cleaned_objek_wisata_belanja.csv
THE PLAZA IBCC,JL. JEND AHMAD YANI NO. 296,Batununggal,tourism_shopping,-6.915313975997785,107.63342472235416,2021,cleaned_objek_wisata_belanja.csv
ITC KEBON KELAPA,JL. MOH. TOHA JL. PUNGKUR,Batununggal,tourism_shopping,-6.915313975997785,107.63342472235416,2021,cleaned_objek_wisata_belanja.csv
RAJAWALI PLAZA,JL. RAJAWALI TIMUR NO. 27,Andir,tourism_shopping,-6.915876683103376,107.58891379324648,2021,cleaned_objek_wisata_belanja.csv
BUAH BATU SQUARE,JL. RAYA BOJONGSOANG NO. 321,Bandung Wetan,tourism_shopping,-6.966452513855623,107.63804152790944,2021,cleaned_objek_wisata_belanja.csv
RAMAYANA,JL. ASTANA ANYAR NO. 186,Astanaanyar,tourism_shopping,-6.92688126311042,107.5998676354403,2021,cleaned_objek_wisata_belanja.csv
YOGYA SUNDA,JL. SUNDA NO. 60,Sumur Bandung,tourism_shopping,-6.9178196094115565,107.61826415056704,2021,cleaned_objek_wisata_belanja.csv
RUMAH MODE FACTORY OUTLET,JL. DR. SETIABUDI NO. 41,Cidadap,tourism_shopping,-6.876233328556991,107.6010442257491,2021,cleaned_objek_wisata_belanja.csv
BLOSSOM,JL. IR. H. JUANDA NO. 112,Coblong,tourism_shopping,-6.889413936012234,107.61358346500812,2021,cleaned_objek_wisata_belanja.csv
MERDEKA ARCADE FACTORY OUTLET,JL. MERDEKA NO. 35,Bandung Wetan,tourism_shopping,-6.90627142405612,107.61051262087368,2021,cleaned_objek_wisata_belanja.csv
MORNING DEW FACTORY OUTLET,JL. IR. H. JUANDA NO. 81,Coblong,tourism_shopping,-6.893907569742586,107.611940791486,2021,cleaned_objek_wisata_belanja.csv
PABERIK BADJOE FACTORY OUTLET,JL. SOEKARNO HATTA NO. 573,Batununggal,tourism_shopping,-6.941533483597855,107.63848041889923,2021,cleaned_objek_wisata_belanja.csv
BANDARBAJU.COM PUSAT BISNIS BAJU MURAH BANDUNG,JL. ANGKASA MEKAR NO. 88,Babakan Ciparay,tourism_shopping,-6.957374186500854,107.59012380428751,2021,cleaned_objek_wisata_belanja.csv
FACTORY OUTLET STORE,JL. DR. SETIABUDI 73,Cidadap,tourism_shopping,-6.87053744092307,107.5940868594795,2021,cleaned_objek_wisata_belanja.csv
THE SECRET FACTORY OUTLET,JL. L. L. R. E. MARTADINATAÂ  NO. 47,Bandung Wetan,tourism_shopping,-6.904341501026932,107.61460880065005,2021,cleaned_objek_wisata_belanja.csv
CARGO FACTORY OUTLET,JL. DIPONEGORO NO. 30,Cibeunying Kaler,tourism_shopping,-6.899910912083527,107.6220760149725,2021,cleaned_objek_wisata_belanja.csv
ANAKECIL FACTORY OUTLET,JL. HAYAM WURUK NO. 32,Bandung Wetan,tourism_shopping,-6.902041250680221,107.62035941582116,2021,cleaned_objek_wisata_belanja.csv
HERITAGE THE FACTORY OUTLET,JL. L. L. R. E. MARTADINATA NO. 63-65,Bandung Wetan,tourism_shopping,-6.904086411492033,107.61718370032496,2021,cleaned_objek_wisata_belanja.csv
PASSION FACTORY OUTLET,JL. L. L. R. E. MARTADINATA NO. 36,Bandung Wetan,tourism_shopping,-6.905668433280177,107.61664414888116,2021,cleaned_objek_wisata_belanja.csv
EST FACTORY OUTLET,JL. SUMATERA NO. 28-30,Sumur Bandung,tourism_shopping,-6.916087641641674,107.61391375120031,2021,cleaned_objek_wisata_belanja.csv
DSE FACTORY OUTLET,JL. MERDEKA NO. 35,Sumur Bandung,tourism_shopping,-6.907861945781902,107.61016158072113,2021,cleaned_objek_wisata_belanja.csv
ADIDAS OUTLET STORE,JL. SOEKARNO HATTA NO. 57355,Batununggal,tourism_shopping,-6.945820849775246,107.63874392149508,2021,cleaned_objek_wisata_belanja.csv
THE CROWN PREMIUM OUTLETS,JL. L. L. R. E. MARTADINATA NO. 51,Bandung Wetan,tourism_shopping,-6.90639141247417,107.61504971910932,2021,cleaned_objek_wisata_belanja.csv
ADIDAS OUTLET DAGO,JL. IR H. JUANDA NO. 123,Coblong,tourism_shopping,-6.890279955952941,107.61339052843395,2021,cleaned_objek_wisata_belanja.csv
EIGER,JL. PELAJAR PEJUANG 45 NO. 112,Lengkong,tourism_shopping,-6.93251141208714,107.62307514112626,2021,cleaned_objek_wisata_belanja.csv
EIGER ADVENTURE CIHAMPELAS,JL. CIHAMPELAS NO. 22,Bandung Wetan,tourism_shopping,-6.90398199964887,107.60461201101285,2021,cleaned_objek_wisata_belanja.csv
PEGASHOES,JL. KEMBANG SAPATU NO. 3,Sumur Bandung,tourism_shopping,-6.917630849245296,107.6245878965211,2021,cleaned_objek_wisata_belanja.csv
FO RIAU STOK MALL,JL. L. L. R. E. MARTADINATA NO. 160,Bandung Wetan,tourism_shopping,-6.912518306702773,107.6291368858317,2021,cleaned_objek_wisata_belanja.csv
EXPORT STATION,JL. SUMATERA NO. 24-30,Sumur Bandung,tourism_shopping,-6.914566983084818,107.61395944297708,2021,cleaned_objek_wisata_belanja.csv
FS BODYPACK EIGER STORE DAGO,JL. IR. H. JUANDA NO. 88,Coblong,tourism_shopping,-6.89471339141491,107.61327236979164,2021,cleaned_objek_wisata_belanja.csv
CONSINA STORE BANDUNG,JL. LENGKONG BESAR NO. 79,Lengkong,tourism_shopping,-6.925321832006346,107.6123781586149,2021,cleaned_objek_wisata_belanja.csv
ISTANA SEPATU,JL. DALEM KAUM NO. 25,Regol,tourism_shopping,-6.921761034164259,107.60481619141464,2021,cleaned_objek_wisata_belanja.csv
ISTANA SEPATU MERDEKA,JL. MERDEKA NO. 23A,Sumur Bandung,tourism_shopping,-6.909031604124932,107.6104479551268,2021,cleaned_objek_wisata_belanja.csv
EIGER SUMATERA,JL. SUMATERA NO. 23,Sumur Bandung,tourism_shopping,-6.915838350397886,107.61338908638176,2021,cleaned_objek_wisata_belanja.csv
THE SAPARUA,JL. AMBON NO. 15,Bandung Wetan,tourism_shopping,-6.907073430112584,107.61679002283245,2021,cleaned_objek_wisata_belanja.csv
CASCADE FASHION HOUSE AND HOME LIVING,JL. L. L. R. E. MARTADINATA NO. 65,Bandung Wetan,tourism_shopping,-6.905507734477263,107.61738010469917,2021,cleaned_objek_wisata_belanja.csv
UNDER ARMOUR BANDUNG,JL. IR. H. JUANDA NO. 23,Bandung Wetan,tourism_shopping,-6.904552125190411,107.61046809552263,2021,cleaned_objek_wisata_belanja.csv
TERMINAL TAS,JL. L. L. R. E. MARTADINATA NO. 32,Bandung Wetan,tourism_shopping,-6.905681029509282,107.61631843989504,2021,cleaned_objek_wisata_belanja.csv
IBC JEANS & FACTORY OUTLET,JL. CIHAMPELAS NO. 114,Bandung Wetan,tourism_shopping,-6.897148511325782,107.604214512886,2021,cleaned_objek_wisata_belanja.csv
DEARUMMANIS FACTORY OUTLET,JL. CIHAMPELAS NO. 144,Coblong,tourism_shopping,-6.895486917998204,107.60421449881454,2021,cleaned_objek_wisata_belanja.csv
NIKE FACTORY STORE,JL. IR. H. JUANDA NO. 145,Coblong,tourism_shopping,-6.888811226155463,107.6128195308568,2021,cleaned_objek_wisata_belanja.csv
EPISODE,JL. IR. H. JUANDA NO. 125,Coblong,tourism_shopping,-6.89142587388843,107.61278572240374,2021,cleaned_objek_wisata_belanja.csv
MACADAMIA LITTLE GLAMZ,JL. BAHUREKSA NO.12,Bandung Wetan,tourism_shopping,-6.905373266499163,107.61446943114248,2021,cleaned_objek_wisata_belanja.csv
RABBANI KEMKO BUAH BATU,JL. BUAH BATU NO. 150,Lengkong,tourism_shopping,-6.937375940087906,107.62300645122797,2021,cleaned_objek_wisata_belanja.csv
GANI FACTORY OUTLET,JL. A.H. NASUTION KM 10 NO. 6-8,Ujungberung,tourism_shopping,-6.912032535092137,107.69169095631952,2021,cleaned_objek_wisata_belanja.csv
HOUSE OF DONATELLO,JL. IR. H. JUANDA NO. 104,Coblong,tourism_shopping,-6.89234104056075,107.61346546433096,2021,cleaned_objek_wisata_belanja.csv
FACTORY OUTLET TOMKINS,JL. GEDEBAGE SELATAN NO. 95,Gedebage,tourism_shopping,-6.946721209427769,107.68908069175131,2021,cleaned_objek_wisata_belanja.csv
HYPESTORE,JL. CIHAMPELAS NO. 178,Coblong,tourism_shopping,-6.890222261711635,107.60362729289436,2021,cleaned_objek_wisata_belanja.csv
C29 FACTORY OUTLET,JL. CIGONDEWAH KIDUL NO. 29,Bandung Kulon,tourism_shopping,-6.929223077212588,107.5649511758082,2021,cleaned_objek_wisata_belanja.csv
PUMA OUTLET,JL. IR. H. JUANDA NO. 119,Coblong,tourism_shopping,-6.891180218316193,107.61247443290858,2021,cleaned_objek_wisata_belanja.csv
FACTORY OUTLET JBA,JL. TERUSAN KIPO KM. 13 NO. 367,Bandung Wetan,tourism_shopping,-7.008748283355581,107.55110083463344,2021,cleaned_objek_wisata_belanja.csv
DEMOSS WISATA BERBELANJA BUAH BATU,JL. BUAH BATU NO. 149,Lengkong,tourism_shopping,-6.9376468884924725,107.6243044953762,2021,cleaned_objek_wisata_belanja.csv
PERAHU JEANS FASHION OUTLET,JL. CIHAMPELAS,Coblong,tourism_shopping,-6.895485724104602,107.6039751223515,2021,cleaned_objek_wisata_belanja.csv
MINIMAL RUMAH MODE,JL. DR. SETIABUDI NO. 41,Sukasari,tourism_shopping,-6.882740667366009,107.59984082444936,2021,cleaned_objek_wisata_belanja.csv
GRANDE FACTORY OUTLET,JL. RAYA PAJAJARAN NO. 76,Bandung Wetan,tourism_shopping,-6.6088744055930615,106.81121596286545,2021,cleaned_objek_wisata_belanja.csv
LEVEL,JL. H. JUANDA NO. 138,Coblong,tourism_shopping,-6.888460102346018,107.61374930585654,2021,cleaned_objek_wisata_belanja.csv
RENARITTI,JL. L. L. R. E. MARTADINATA NO. 26,Bandung Wetan,tourism_shopping,-6.90648632941917,107.61482717791988,2021,cleaned_objek_wisata_belanja.csv
FO WARUNG GAUL,JL. CIHAMPELAS NO. 151,Coblong,tourism_shopping,-6.894176718330846,107.60374123767446,2021,cleaned_objek_wisata_belanja.csv
SCH SULTAN AGUNG,JL. SULTAN AGUNG NO. 3,Bandung Wetan,tourism_shopping,-6.904378931282043,107.61130894064748,2021,cleaned_objek_wisata_belanja.csv
ADIDAS SURAPATI,JL. SURAPATI NO. 61,Coblong,tourism_shopping,-6.898692024208147,107.62106783840336,2021,cleaned_objek_wisata_belanja.csv
VESSEL STORE,JL. TRUNOJOYO NO. 23,Bandung Wetan,tourism_shopping,-6.902742031894454,107.61336197792414,2021,cleaned_objek_wisata_belanja.csv
GUDANG GARMENT JL. JAKARTA,JL. JAKARTA NO.8,Batununggal,tourism_shopping,-6.91438572944012,107.63520305005038,2021,cleaned_objek_wisata_belanja.csv
GUDANG GARMENT,JL. A.H. NASUTION NO. 76,Mandalajati,tourism_shopping,-6.906605074726724,107.68472102006304,2021,cleaned_objek_wisata_belanja.csv
TC7 STORE,JL. TAMAN CEMP. NO.7,Sumur Bandung,tourism_shopping,-6.9130207868256335,107.62744989306988,2021,cleaned_objek_wisata_belanja.csv
HAPPY GO LUCKY,JL. CILIWUNG NO. 14,Bandung Wetan,tourism_shopping,-6.90567882375141,107.62593099015048,2021,cleaned_objek_wisata_belanja.csv
GUDANG GARMENT TOHA,JL. MOH. TOHA NO. 106,Bandung Wetan,tourism_shopping,-6.971742343837079,107.61960208551908,2021,cleaned_objek_wisata_belanja.csv
KING KONG JEANS,JL. CIHAMPELAS NO. 166A,Coblong,tourism_shopping,-6.894632004165648,107.60412478177876,2021,cleaned_objek_wisata_belanja.csv
RABBANI,JL. DIPATIUKUR NO. 44,Coblong,tourism_shopping,-6.895818214015603,107.61694394065174,2021,cleaned_objek_wisata_belanja.csv
ALISHA FANCY SHOP,JL. SALENDRO UTARA NO. 27,Lengkong,tourism_shopping,-6.936511873128551,107.63428053515013,2021,cleaned_objek_wisata_belanja.csv
CROCS,JL. L. LÂ  R. R. MARTADINATA NO. 32,Bandung Wetan,tourism_shopping,-6.903002687983072,107.61621794145404,2021,cleaned_objek_wisata_belanja.csv
NS FACTORY OUTLET,JL. DEWI SARTIKA NO. 65,Regol,tourism_shopping,-6.924286488826419,107.60615434667044,2021,cleaned_objek_wisata_belanja.csv
STOP N SHOP FACTORY OUTLET,JL. INSINYUR H. JUANDA NO. 152,Bandung Wetan,tourism_shopping,-6.903005412818931,107.61029022630493,2021,cleaned_objek_wisata_belanja.csv
SHAFIRA BUAH BATU,JL. BUAH BATU NO. 165 B,Lengkong,tourism_shopping,-6.939793058374583,107.62586564773416,2021,cleaned_objek_wisata_belanja.csv
MR BEAN FACTORY OUTLET,JL. L. L. R. E. MARTADINATA NO. 57,Bandung Wetan,tourism_shopping,-6.905261017213382,107.6158859264125,2021,cleaned_objek_wisata_belanja.csv
CISANGKUY FACTORY OUTLET,JL. CISANGKUY NO. 58,Cibeunying Kaler,tourism_shopping,-6.901020930119488,107.62185007160436,2021,cleaned_objek_wisata_belanja.csv
JETSET FACTORY OUTLET,JL. IR. H. JUANDA NO. 116,Coblong,tourism_shopping,-6.890029154120969,107.61352418187494,2021,cleaned_objek_wisata_belanja.csv
