nama,alamat,kecamatan,type,latitude,longitude,tahun,source_file
SAVE MY MONDAY,JL. GUDANG SELATAN NO. 22B,Sumur Bandung,tourism_shopping,-6.916817453757029,107.62086636442068,2021,cleaned_objek_wisata_belanja.csv
DEUS EX MACHINA,JL. GUDANG SELATAN NO. 22,Sumur Bandung,tourism_shopping,-6.915888690059044,107.62097973105207,2021,cleaned_objek_wisata_belanja.csv
MOMS TO BE,JL. SOKA NO. 12,Sumur Bandung,tourism_shopping,-6.915957919635587,107.62678939490397,2021,cleaned_objek_wisata_belanja.csv
CARVIENO,JL. SOKA NO. 22-24,Sumur Bandung,tourism_shopping,-6.91612700020933,107.62756716515044,2021,cleaned_objek_wisata_belanja.csv
SPEEDTUNER INDONESIA,JL. JENDEAL AHMAD YANI NO. 231,Batununggal,tourism_shopping,-6.916579657498894,107.6278514814448,2021,cleaned_objek_wisata_belanja.csv
JAYAGIRI OUTDOORS VANGUARD,JL. TERUSAN BUAH BATU NO. 255,Bandung Kidul,tourism_shopping,-6.9615765294307845,107.63893784925476,2021,cleaned_objek_wisata_belanja.csv
RUBYLICIOUS BANDUNG,JL. KEMUNING NO. 2,Sumur Bandung,tourism_shopping,-6.913961557516845,107.62719113469988,2021,cleaned_objek_wisata_belanja.csv
RUBYLICIOUS WAREHOUSE,JL. PROF DR. SUTAMI NO. 52A,Sukajadi,tourism_shopping,-6.877444243973704,107.58862177705304,2021,cleaned_objek_wisata_belanja.csv
SVGGEST BAGS & GOODS,JL. GUDANG SELATAN NO. 22B,Sumur Bandung,tourism_shopping,-6.916934609456402,107.62083417721792,2021,cleaned_objek_wisata_belanja.csv
POISON STOCKROOM,JL. GUDANG SELATAN NO. 22B,Sumur Bandung,tourism_shopping,-6.916274262157493,107.62098437938543,2021,cleaned_objek_wisata_belanja.csv
RUMAH BATIK KOMAR,JL. SUMBAWA NO. 22,Sumur Bandung,tourism_shopping,-6.913007760333564,107.61715727750644,2021,cleaned_objek_wisata_belanja.csv
BATIK DANAR HADI,JL. L. L. R. E. MARTADINATA NO. 60,Bandung Wetan,tourism_shopping,-6.90580320770528,107.62012181871977,2021,cleaned_objek_wisata_belanja.csv
MANONJAYA BATIK,JL. SUMATERA NO. 17,Sumur Bandung,tourism_shopping,-6.916420456228421,107.6133677125576,2021,cleaned_objek_wisata_belanja.csv
JAKCLOTH STORE BANDUNG,JL. TERUSAN JAKARTA NO.109B,Antapani,tourism_shopping,-6.911955201438932,107.65359440218556,2021,cleaned_objek_wisata_belanja.csv
CALLA THE LABEL,JL. BENGAWAN NO. 45,Bandung Wetan,tourism_shopping,-6.910566654765937,107.6292651470367,2021,cleaned_objek_wisata_belanja.csv
OUR BANDUNG STYLE,JL. DIPATI UKUR NO. 72,Coblong,tourism_shopping,-6.888652771569398,107.61613718066886,2021,cleaned_objek_wisata_belanja.csv
OCLO.OFFICIAL,JL. CARINGIN NO. 235,Babakan Ciparay,tourism_shopping,-6.943014001252724,107.57648889139816,2021,cleaned_objek_wisata_belanja.csv
COSMIC CLOTHING,JL. TRUNOJOYO NO. 4,Bandung Wetan,tourism_shopping,-6.905901079743472,107.61302678110648,2021,cleaned_objek_wisata_belanja.csv
URBAN CLOTH,JL. L. L. R. E. MARTADINATA NO. 57,Bandung Wetan,tourism_shopping,-6.905789046799411,107.6158972865156,2021,cleaned_objek_wisata_belanja.csv
AREI OUTDOOR GEAR CIHAMPELAS,JL. CIHAMPELAS NO. 19,Bandung Wetan,tourism_shopping,-6.905021106384828,107.60423867686636,2021,cleaned_objek_wisata_belanja.csv
RASHAWL,JL. MANGGA NO. 36B,Bandung Wetan,tourism_shopping,-6.911224257382555,107.62879511854456,2021,cleaned_objek_wisata_belanja.csv
MAIMA INDONESIA,JL. RANGGAMALELA NO. 8,Bandung Wetan,tourism_shopping,-6.901180447686171,107.6110571897577,2021,cleaned_objek_wisata_belanja.csv
MAIMA INDONESIA TUBAGUS ISMAIL,JL. TUBAGUS ISMAIL VIII NO. 27,Coblong,tourism_shopping,-6.882992293826276,107.620676961748,2021,cleaned_objek_wisata_belanja.csv
LTHRKRFT,JL. GUDANG SELATAN NO. 22,Sumur Bandung,tourism_shopping,-6.91696610934598,107.62094873453316,2021,cleaned_objek_wisata_belanja.csv
LOZY HIJAB,JL. AMBON NO. 15,Bandung Wetan,tourism_shopping,-6.906722489189735,107.616692972427,2021,cleaned_objek_wisata_belanja.csv
HI JACK SANDALS,JL. DAHLIA NO. 1A,Sumur Bandung,tourism_shopping,-6.912795425390005,107.62769225677133,2021,cleaned_objek_wisata_belanja.csv
ARENA EXPERIENCE,JL. AMBON NO. 9,Bandung Wetan,tourism_shopping,-6.907256820449246,107.6161821953252,2021,cleaned_objek_wisata_belanja.csv
SKATERS CIHAMPELAS,JL. CIHAMPELAS NO. 155,Coblong,tourism_shopping,-6.893796532446485,107.60408036277398,2021,cleaned_objek_wisata_belanja.csv
CARDINAL,JL. CIHAMPELAS NO. 153,Coblong,tourism_shopping,-6.89395824053069,107.60397378356156,2021,cleaned_objek_wisata_belanja.csv
RUSS & CO.STORE,JL. SULTAN AGUNG NO. 27,Bandung Wetan,tourism_shopping,-6.903641474320705,107.61294912547768,2021,cleaned_objek_wisata_belanja.csv
PHILIP WORKS,JL. BAHUREKSA NO. 1,Bandung Wetan,tourism_shopping,-6.9051832111410825,107.61378798633962,2021,cleaned_objek_wisata_belanja.csv
KZL KRIZLIBERATION,JL. MAULANA YUSUF NO. 2,Bandung Wetan,tourism_shopping,-6.901902427254507,107.61363836441538,2021,cleaned_objek_wisata_belanja.csv
NA KAMOE BY NA POCUT MOSLEM STORE,JL. SULTAN TIRTAYASA NO. 16,Bandung Wetan,tourism_shopping,-6.9029278535518905,107.6129823177866,2021,cleaned_objek_wisata_belanja.csv
SILMA ID,JL. CIKUTRA NO. 181,Bandung Wetan,tourism_shopping,-6.892161182194223,107.64293084823062,2021,cleaned_objek_wisata_belanja.csv
APPAREL STORE,JL. SULTAN AGUNG NO. 5,Bandung Wetan,tourism_shopping,-6.904037707147792,107.61135418938628,2021,cleaned_objek_wisata_belanja.csv
BEGAN CLOTHING,JL. TRUNOJOYO NO. 25,Bandung Wetan,tourism_shopping,-6.902188122151149,107.61371903678844,2021,cleaned_objek_wisata_belanja.csv
NOSTRADE ID,JL. SURAPATI NO. 32,Cibeunying Kaler,tourism_shopping,-6.898188097785369,107.62442315410188,2021,cleaned_objek_wisata_belanja.csv
LINOLEUM SHOP,JL. SARIASIH BLOK 3 NO. 21,Sukajadi,tourism_shopping,-6.875871021633933,107.57848726441884,2021,cleaned_objek_wisata_belanja.csv
FEMME OUTFIT,JL. GAMBIR ANOM BUNTU BAWAH 1,Cibeunying Kaler,tourism_shopping,-6.896417336792212,107.62973607694911,2021,cleaned_objek_wisata_belanja.csv
RAWTYPE RIOT,JL. RERENG ADUMANIS NO. 3,Cibeunying Kaler,tourism_shopping,-6.895437429974698,107.63153850807524,2021,cleaned_objek_wisata_belanja.csv
CLO HIJAB BOUTIQUE,JL. RERENG ADUMANIS NO. 6B,Cibeunying Kaler,tourism_shopping,-6.894287097457747,107.63110935329227,2021,cleaned_objek_wisata_belanja.csv
THIRTEEN SPORTS APPAREL,JL. MANTERON NO. 45,Cibeunying Kaler,tourism_shopping,-6.89464924035078,107.62983463825232,2021,cleaned_objek_wisata_belanja.csv
JAMES BOOGIE,JL. GAMBIR SAKETI NO. 44,Cibeunying Kaler,tourism_shopping,-6.895073292455397,107.6293732975656,2021,cleaned_objek_wisata_belanja.csv
ESGOTADO,JL. SIDOMUKTI NO.T-5,Cibeunying Kaler,tourism_shopping,-6.89598663546193,107.6288368558942,2021,cleaned_objek_wisata_belanja.csv
FASSYSTOR HQ,JL. CIGADUNG RAYA TIMUR NO. 64,Cibeunying Kaler,tourism_shopping,-6.888446176727387,107.63012599249306,2021,cleaned_objek_wisata_belanja.csv
MINIMAX APPAREL,JL. BOJONG INDAH NO. 81,Bandung Wetan,tourism_shopping,-6.883087831331106,107.63818368363704,2021,cleaned_objek_wisata_belanja.csv
MAGGOT CLOTHING,JL. SAUYUNAN RAYA NO. 21,Bojongloa Kidul,tourism_shopping,-6.948449362696107,107.58996296670564,2021,cleaned_objek_wisata_belanja.csv
WELLDONE STORE,JL. CIBLUK NO. 4,Bandung Wetan,tourism_shopping,-6.963780759156126,107.60339140542956,2021,cleaned_objek_wisata_belanja.csv
MERCH CONS,JATISARI KEC BUAH BATU,Buahbatu,tourism_shopping,-6.931091663171401,107.6625278191238,2021,cleaned_objek_wisata_belanja.csv
CLOVER CLOTHING,JL. MELONG ASIH NO. 52,Bandung Kulon,tourism_shopping,-6.917763928394692,107.56784240825942,2021,cleaned_objek_wisata_belanja.csv
EPIDEMIC,JL. DEWI SARTIKA NO. 27,Regol,tourism_shopping,-6.923494528439751,107.60636226995514,2021,cleaned_objek_wisata_belanja.csv
CITITEX KARAPITAN BANDUNG,JL. KARAPITAN NO. 137B,Lengkong,tourism_shopping,-6.929826222421613,107.61595790704028,2021,cleaned_objek_wisata_belanja.csv
HAJJAS FASHION,JL. TAMAN PRAMUKA NO. 181,Bandung Wetan,tourism_shopping,-6.910320205409478,107.62766202326584,2021,cleaned_objek_wisata_belanja.csv
KIDDROCK CLOTHING CO.,JL. LENGKONG BESAR NO. 97,Lengkong,tourism_shopping,-6.925875817649589,107.61252784908584,2021,cleaned_objek_wisata_belanja.csv
3SECOND STORE BUAH BATU,JL. BUAH BATU,Lengkong,tourism_shopping,-6.944854920581903,107.63031711633866,2021,cleaned_objek_wisata_belanja.csv
DAUKY,JL. SUKARAJA BLOK CRA NO. 44,Bandung Wetan,tourism_shopping,-6.8901307387641575,107.57302805714424,2021,cleaned_objek_wisata_belanja.csv
CENTRAL JACKET,JL. RAJAWALI TIMUR NO. 1,Andir,tourism_shopping,-6.916206606255811,107.58988790721855,2021,cleaned_objek_wisata_belanja.csv
ORGOGLIO STORE,PERBATASAN JL PALEDANG - MALEBER NO. 166,Bandung Wetan,tourism_shopping,-6.902504785025195,107.57100353765324,2021,cleaned_objek_wisata_belanja.csv
RANGKAS,JL. SUNDA,Lengkong,tourism_shopping,-6.925905284042102,107.61677933827728,2021,cleaned_objek_wisata_belanja.csv
MUSCA INDONESIA,KOMPLEK TULIP PERMAI BLOK 2 NO. 16,Batununggal,tourism_shopping,-6.916323994439619,107.63893539511588,2021,cleaned_objek_wisata_belanja.csv
JAWARA BUIAO STORE,GG KEBONGPISANG,Sumur Bandung,tourism_shopping,-6.916633031760908,107.61910128931544,2021,cleaned_objek_wisata_belanja.csv
MI-YO,JL. SOKA NO. 01,Sumur Bandung,tourism_shopping,-6.9147239522357165,107.62606752573735,2021,cleaned_objek_wisata_belanja.csv
BANDUNG APPARELS,JL.JEND. SUDIRMAN NO. 695,Andir,tourism_shopping,-6.916552655801707,107.57495972786948,2021,cleaned_objek_wisata_belanja.csv
FLICKL CLOTHING,MARGAHAYU UTARA,Babakan Ciparay,tourism_shopping,-6.950258819239871,107.5788841248896,2021,cleaned_objek_wisata_belanja.csv
SAGE BANDUNG,MERDEKA,Sumur Bandung,tourism_shopping,-6.916127645667325,107.62061352151945,2021,cleaned_objek_wisata_belanja.csv
MILOSMILES MINISTORE,JL. SULANJANA NO. 11,Bandung Wetan,tourism_shopping,-6.899733245898273,107.6112075664318,2021,cleaned_objek_wisata_belanja.csv
MAGMA APPAREL,JL. GAMELAN NO. 10,Lengkong,tourism_shopping,-6.9349192653071965,107.63036673236552,2021,cleaned_objek_wisata_belanja.csv
STORE OWNERS WORLDWIDE,JL. PUDAK NO. 11,Sumur Bandung,tourism_shopping,-6.913827248485041,107.6285355237066,2021,cleaned_objek_wisata_belanja.csv
TOKO SUNDA OKEY,JL. JEND. AHMAD YANI NO. 77,Sumur Bandung,tourism_shopping,-6.916997588778527,107.6191727854579,2021,cleaned_objek_wisata_belanja.csv
BROMEDISTRICT STORE,JL. GUDANG SELATAN NO. 22,Sumur Bandung,tourism_shopping,-6.917004230053431,107.62089215395112,2021,cleaned_objek_wisata_belanja.csv
3/4 7 N,JL. TRUNOJOYO NO. 4,Bandung Wetan,tourism_shopping,-6.906181225988295,107.61291577604646,2021,cleaned_objek_wisata_belanja.csv
FLO DISTRO,JL. TRUNOJOYO NO. 6,Bandung Wetan,tourism_shopping,-6.90597885658496,107.61306597962673,2021,cleaned_objek_wisata_belanja.csv
BEUTIK COMPANY,JL. JAWA NO.4,Sumur Bandung,tourism_shopping,-6.9152776911481055,107.61683646846664,2021,cleaned_objek_wisata_belanja.csv
DSVN SHOP,BLOK O JL. TAMAN KOPO INDAH I NO. 27,Bandung Wetan,tourism_shopping,-6.965416438291629,107.57035419678864,2021,cleaned_objek_wisata_belanja.csv
LIFE CLOTHING,RUKO LINGGAHARA D-13 JL. SADANG,Bandung Wetan,tourism_shopping,-6.962732725481735,107.5695387840497,2021,cleaned_objek_wisata_belanja.csv
DNA CLOTHING STORE,JL. KUBANG UTARA 2 NO. 6D,Coblong,tourism_shopping,-6.885903756232404,107.6174096475972,2021,cleaned_objek_wisata_belanja.csv
SHUDAMI,JL. VIJAYAKUSUMA II NO. 19,Sumur Bandung,tourism_shopping,-6.915072796311031,107.619781000513,2021,cleaned_objek_wisata_belanja.csv
INFLAME REBORN OFFLINE STORE,JL. LENGKONG BESAR NO. 81B,Lengkong,tourism_shopping,-6.92538810311176,107.61251772142114,2021,cleaned_objek_wisata_belanja.csv
MYPRIDE FS&CO. HQ,JL. GUDANG SELATAN NO. 22,Sumur Bandung,tourism_shopping,-6.91665539867841,107.62084666413864,2021,cleaned_objek_wisata_belanja.csv
JON-GEN STORE,JL. JEND. AHMAD YANI NO. 247,Bandung Wetan,tourism_shopping,-6.914855277740896,107.63043009311998,2021,cleaned_objek_wisata_belanja.csv
P-CLOTHES STORE BANDUNG,JL. KAWALUYAAN INDAH I NO. 37,Buahbatu,tourism_shopping,-6.933386612862018,107.6593540111671,2021,cleaned_objek_wisata_belanja.csv
CLASSICONESIA,JL. GUDANG SELATAN NO. 22,Sumur Bandung,tourism_shopping,-6.91576833490871,107.62097901040389,2021,cleaned_objek_wisata_belanja.csv
BADHABIT HQ,JL. GUDANG SELATAN NO. 22,Sumur Bandung,tourism_shopping,-6.917095231405648,107.6209633024036,2021,cleaned_objek_wisata_belanja.csv
REVATI INDONESIA,JL. GUDANG SELATAN NO. 88,Sumur Bandung,tourism_shopping,-6.916167274209776,107.61958692291358,2021,cleaned_objek_wisata_belanja.csv
PORTEE GOODS,JL. GUDANG SELATAN NO. 22,Sumur Bandung,tourism_shopping,-6.916827758016169,107.62059421698063,2021,cleaned_objek_wisata_belanja.csv
PICK AND CHOOSE HQ,JL. GUDANG SELATAN NO. 22B,Sumur Bandung,tourism_shopping,-6.916947108642474,107.62080908899598,2021,cleaned_objek_wisata_belanja.csv
PANTJA BUANA KARYA ANAK NAGARI,JL. BABAKAN IRIGASELATAN NO. 19,Bojongloa Kaler,tourism_shopping,-6.928636705768225,107.59144046340226,2021,cleaned_objek_wisata_belanja.csv
ATTITUDE ORIGINAL OFFICE,JL. CIGURIANG NO. 17,Regol,tourism_shopping,-6.923996506259132,107.60465133280562,2021,cleaned_objek_wisata_belanja.csv
ST KNITS,JL. SOKA NO. 24,Sumur Bandung,tourism_shopping,-6.915768461625117,107.6276373746391,2021,cleaned_objek_wisata_belanja.csv
GRIMLOC STORE,JL. KARTINI NO. 21,Sumur Bandung,tourism_shopping,-6.91775719841186,107.61563940612427,2021,cleaned_objek_wisata_belanja.csv
REDEL OUTFIT,JL. GEGERKALONG TONGGOH I NO. 20,Sukajadi,tourism_shopping,-6.864356810595863,107.58015703797696,2021,cleaned_objek_wisata_belanja.csv
RIDERS AND RULES,JL. BENGAWAN NO. 45,Bandung Wetan,tourism_shopping,-6.910495200259682,107.62920356487072,2021,cleaned_objek_wisata_belanja.csv
KAULA INDONESIA,JL. GUDANG SELATAN NO. 22,Sumur Bandung,tourism_shopping,-6.916630195316314,107.62090590169946,2021,cleaned_objek_wisata_belanja.csv
GALERI IVA,JL. DEDERUK NO. 6,Coblong,tourism_shopping,-6.898005974802493,107.62085494793784,2021,cleaned_objek_wisata_belanja.csv
TORCH SHOWROOM,JL. LASWI NO. 1M,Batununggal,tourism_shopping,-6.916343592260752,107.63072728304569,2021,cleaned_objek_wisata_belanja.csv
AND-ALIVE APPAREL,KOMPLEKS BOUGENVILLE BLOK A 14 JL. PURWAKARTA,Antapani,tourism_shopping,-6.915409914036276,107.65391235518888,2021,cleaned_objek_wisata_belanja.csv
TRIPLE A TECHNICAL APPAREL,JL. KADIPATEN 4 NO. 7,Antapani,tourism_shopping,-6.9173271168021655,107.65605806706807,2021,cleaned_objek_wisata_belanja.csv
HAMMERSTOUT FLAGSHIP STORE,JL. SARI INDAH RAYA NO. 19,Kiaracondong,tourism_shopping,-6.921331810435873,107.6539981379118,2021,cleaned_objek_wisata_belanja.csv
PRIDE N JOY,JL. JENDERAL AHMAD YANI NO. 821,Cibeunying Kidul,tourism_shopping,-6.904411758101002,107.65062598876844,2021,cleaned_objek_wisata_belanja.csv
ALLVANE SPORTS APPAREL,JL. SULAKSANA BARU I NO. 7,Cibeunying Kidul,tourism_shopping,-6.904748136418572,107.64983121298874,2021,cleaned_objek_wisata_belanja.csv
HEFABI APPAREL STORE AND BLACKHAWK PANTS SHOP,JL. SUKAPURA NO. 12,Kiaracondong,tourism_shopping,-6.926020516571461,107.65097179659551,2021,cleaned_objek_wisata_belanja.csv
JAVA JONES APPAREL,JL. IR. H. JUANDA NO. 364,Coblong,tourism_shopping,-6.873081367483839,107.61746305530178,2021,cleaned_objek_wisata_belanja.csv
WEHAVEFAN CYCLING APPAREL,JL. CIGADUNG SELATAN NO. 80B,Cibeunying Kaler,tourism_shopping,-6.880655969117218,107.625843756469,2021,cleaned_objek_wisata_belanja.csv
KABOA APPAREL,JL. IMAM BONJOL NO. 48,Coblong,tourism_shopping,-6.888803224619253,107.6150610484772,2021,cleaned_objek_wisata_belanja.csv
FREE N STYLE,JL. DIPATIUKUR NO. 57,Coblong,tourism_shopping,-6.890514206050117,107.61653993240158,2021,cleaned_objek_wisata_belanja.csv
BLACKSHOES,JL. DIPATIUKUR NO. 66,Coblong,tourism_shopping,-6.890860375124786,107.61721584950384,2021,cleaned_objek_wisata_belanja.csv
WHITE SHER,JL. DIAPTIUKUR NO. 68D,Coblong,tourism_shopping,-6.890471601886559,107.6169047126831,2021,cleaned_objek_wisata_belanja.csv
F.A.U.S.T.,JL. DIPATIUKUR NO. 49B,Coblong,tourism_shopping,-6.891049104359702,107.61698652084404,2021,cleaned_objek_wisata_belanja.csv
YOUTHLAND,JL. DIPATIUKUR NO. 68,Coblong,tourism_shopping,-6.890417346776556,107.61689155358928,2021,cleaned_objek_wisata_belanja.csv
DUSKYSTORE,JL. DIAPTIUKUR NO. 72,Coblong,tourism_shopping,-6.889496002081354,107.61632233959162,2021,cleaned_objek_wisata_belanja.csv
